fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
160,01,lh-inferiortemporal,0.7529644268774702,0.5334650693692644,0.7692307692307693,0.6265567147498671,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,34,35,11,10
161,01,lh-inferiortemporal,0.7307312252964426,0.35564337957950964,0.6813186813186812,0.6239810340337716,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,31,15,14
162,01,lh-inferiortemporal,0.6640316205533596,0.15612648221343872,0.5777777777777778,0.6526321842446458,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
163,01,lh-inferiortemporal,0.6590909090909091,0.28952569169960474,0.6444444444444444,0.6572884737343212,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
164,01,lh-inferiortemporal,0.6753952569169961,0.3339920948616601,0.6666666666666666,0.6535255542668446,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
165,01,lh-inferiortemporal,0.642292490118577,0.20059288537549408,0.6,0.6613548211643583,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
166,01,lh-inferiortemporal,0.7366600790513834,0.3339920948616601,0.6666666666666666,0.6238469763759265,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
167,01,lh-inferiortemporal,0.6907114624505929,0.2885375494071146,0.6521739130434783,0.6513337834209671,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,30,16,16
168,01,lh-inferiortemporal,0.617094861660079,0.2222771122371935,0.6153846153846154,0.6795763428014422,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,28,18,17
169,01,lh-inferiortemporal,0.6709486166007905,0.28952569169960474,0.6444444444444444,0.6452824249860216,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
170,01,lh-inferiortemporal,0.6383399209486166,0.2450592885375494,0.6222222222222223,0.6570380061680337,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
171,01,lh-inferiortemporal,0.6452569169960473,0.11431614854508447,0.5348837209302325,0.6560117146916903,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,23,23,17
172,01,lh-inferiortemporal,0.6892292490118578,0.35564337957950964,0.6813186813186812,0.6409944515598849,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,31,15,14
173,01,lh-inferiortemporal,0.6689723320158102,0.2450592885375494,0.6222222222222223,0.6455571291928487,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
174,01,lh-inferiortemporal,0.642292490118577,0.20059288537549408,0.6,0.6632930604659998,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
175,01,lh-inferiortemporal,0.6828063241106719,0.2667325346846322,0.6373626373626373,0.636664028217531,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,29,17,16
176,01,lh-inferiortemporal,0.7317193675889329,0.3111879571320709,0.6593406593406593,0.6334390395934596,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
177,01,lh-inferiortemporal,0.6363636363636364,0.178986452192754,0.5842696629213482,0.6612530187358538,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,26,20,17
178,01,lh-inferiortemporal,0.5716403162055335,0.1333662673423161,0.5714285714285713,0.7028545692024912,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,26,20,19
179,01,lh-inferiortemporal,0.666501976284585,0.15612648221343872,0.5777777777777778,0.6561898661122931,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
180,01,lh-inferiortemporal,0.6047430830039525,0.26798524057589135,0.6292134831460675,0.6775569533302044,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,28,18,15
181,01,lh-inferiortemporal,0.6200592885375493,0.15612648221343872,0.5777777777777778,0.6799142798905735,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
182,01,lh-inferiortemporal,0.6842885375494071,0.26798524057589135,0.6292134831460675,0.6389527395542131,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,28,18,15
183,01,lh-inferiortemporal,0.7119565217391305,0.3339920948616601,0.6666666666666666,0.6173990862152391,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
184,01,lh-inferiortemporal,0.6027667984189724,0.20059288537549408,0.6,0.6876277064489894,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
185,01,lh-inferiortemporal,0.6324110671936759,0.20059288537549408,0.6,0.6595655173626985,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
186,01,lh-inferiortemporal,0.6225296442687748,0.2450592885375494,0.6222222222222223,0.6694152235296355,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
187,01,lh-inferiortemporal,0.6892292490118577,0.2667325346846322,0.6373626373626373,0.643268234026436,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,29,17,16
188,01,lh-inferiortemporal,0.632905138339921,0.20059288537549408,0.6,0.6633845161862298,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
189,01,lh-inferiortemporal,0.6032608695652174,0.08998766380961665,0.5393258426966292,0.6803044187478186,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,24,22,19
190,01,lh-inferiortemporal,0.5973320158102767,0.11166007905138339,0.5555555555555556,0.6775380593601426,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,25,21,19
191,01,lh-inferiortemporal,0.6215415019762847,0.1551383399209486,0.5869565217391305,0.6852015615119555,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,27,19,19
192,01,lh-inferiortemporal,0.6348814229249011,0.15612648221343872,0.5777777777777778,0.6643595929308483,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
193,01,lh-inferiortemporal,0.7154150197628458,0.28952569169960474,0.6444444444444444,0.6488228599556766,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
194,01,lh-inferiortemporal,0.7213438735177865,0.3339920948616601,0.6666666666666666,0.6235518294915569,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
195,01,lh-inferiortemporal,0.5805335968379446,0.11166007905138339,0.5555555555555556,0.6883576447187946,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,25,21,19
196,01,lh-inferiortemporal,0.6516798418972332,0.28952569169960474,0.6444444444444444,0.6584263708198513,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
197,01,lh-inferiortemporal,0.7015810276679842,0.2450592885375494,0.6222222222222223,0.638378093853542,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
198,01,lh-inferiortemporal,0.6091897233201581,0.17782168978975482,0.5934065934065934,0.6835397576872302,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
199,01,lh-inferiortemporal,0.633893280632411,0.20059288537549408,0.6,0.6607920633728824,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
200,01,lh-inferiortemporal,0.6931818181818181,0.3339920948616601,0.6666666666666666,0.6347023539748062,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
201,01,lh-inferiortemporal,0.6655138339920948,0.22348584638432267,0.6067415730337078,0.6473310426099239,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,27,19,16
202,01,lh-inferiortemporal,0.6778656126482214,0.28952569169960474,0.6444444444444444,0.6456889801088972,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
203,01,lh-inferiortemporal,0.6813241106719368,0.2667325346846322,0.6373626373626373,0.642993399103796,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,29,17,16
204,01,lh-inferiortemporal,0.6403162055335968,0.17782168978975482,0.5934065934065934,0.6539068660737702,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
205,01,lh-inferiortemporal,0.650691699604743,0.17782168978975482,0.5934065934065934,0.6564053910158976,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
206,01,lh-inferiortemporal,0.6477272727272727,0.2885375494071146,0.6521739130434783,0.6610859944711801,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,30,16,16
207,01,lh-inferiortemporal,0.6783596837944664,0.20059288537549408,0.6,0.6443438368600783,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
208,01,lh-inferiortemporal,0.616106719367589,0.22348584638432267,0.6067415730337078,0.6706906692721928,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,27,19,16
209,01,lh-inferiortemporal,0.6936758893280632,0.3339920948616601,0.6666666666666666,0.6361279123078099,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
210,01,lh-inferiortemporal,0.6655138339920948,0.20059288537549408,0.6,0.655018470388393,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
211,01,lh-inferiortemporal,0.6205533596837944,0.15612648221343872,0.5777777777777778,0.6682389699506017,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
212,01,lh-inferiortemporal,0.6842885375494071,0.2667325346846322,0.6373626373626373,0.6440664734533537,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,29,17,16
213,01,lh-inferiortemporal,0.6314229249011858,0.20059288537549408,0.6,0.6741145413508107,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
214,01,lh-inferiortemporal,0.6284584980237153,0.178986452192754,0.5842696629213482,0.6646422945791113,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,26,20,17
215,01,lh-inferiortemporal,0.6487154150197628,0.11166007905138339,0.5555555555555556,0.6548558232186137,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,25,21,19
216,01,lh-inferiortemporal,0.6862648221343873,0.26798524057589135,0.6292134831460675,0.6384082598487225,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,28,18,15
217,01,lh-inferiortemporal,0.6546442687747035,0.2667325346846322,0.6373626373626373,0.6564864100446625,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,29,17,16
218,01,lh-inferiortemporal,0.7134387351778656,0.3111879571320709,0.6593406593406593,0.6363035986416024,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
219,01,lh-inferiortemporal,0.6536561264822134,0.2450592885375494,0.6222222222222223,0.649800192070517,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
220,01,lh-inferiortemporal,0.6610671936758894,0.2222771122371935,0.6153846153846154,0.6532070097869045,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,28,18,17
221,01,lh-inferiortemporal,0.666501976284585,0.26798524057589135,0.6292134831460675,0.6548223052555175,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,28,18,15
222,01,lh-inferiortemporal,0.6729249011857708,0.2222771122371935,0.6153846153846154,0.6524723671986671,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,28,18,17
223,01,lh-inferiortemporal,0.7371541501976284,0.3784584980237154,0.688888888888889,0.6219845421782951,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,31,31,15,13
224,01,lh-inferiortemporal,0.6551383399209486,0.17782168978975482,0.5934065934065934,0.6533346654609352,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
225,01,lh-inferiortemporal,0.6971343873517787,0.2222771122371935,0.6153846153846154,0.6437805831776591,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,28,18,17
226,01,lh-inferiortemporal,0.6991106719367589,0.35564337957950964,0.6813186813186812,0.627667503399954,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,31,15,14
227,01,lh-inferiortemporal,0.6408102766798418,0.2222771122371935,0.6153846153846154,0.6614350069644201,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,28,18,17
228,01,lh-inferiortemporal,0.6304347826086957,0.178986452192754,0.5842696629213482,0.6729592654612631,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,26,20,17
229,01,lh-inferiortemporal,0.6556324110671937,0.17700870133979538,0.6021505376344086,0.6482151047947392,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,28,18,19
230,01,lh-inferiortemporal,0.6669960474308301,0.2450592885375494,0.6222222222222223,0.6749343063018028,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
231,01,lh-inferiortemporal,0.6368577075098814,0.20059288537549408,0.6,0.6669062777313156,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
232,01,lh-inferiortemporal,0.6951581027667985,0.3569840289590287,0.6741573033707865,0.6324645101198902,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,31,30,16,13
233,01,lh-inferiortemporal,0.6926877470355731,0.20059288537549408,0.6,0.6424164349763395,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
234,01,lh-inferiortemporal,0.7005928853754941,0.26798524057589135,0.6292134831460675,0.6411589221632552,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,28,18,15
235,01,lh-inferiortemporal,0.7099802371541502,0.3111879571320709,0.6593406593406593,0.6444464073530085,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
236,01,lh-inferiortemporal,0.6383399209486167,0.17782168978975482,0.5934065934065934,0.6721813110425603,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
237,01,lh-inferiortemporal,0.6818181818181819,0.2450592885375494,0.6222222222222223,0.6407071590604114,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
238,01,lh-inferiortemporal,0.6329051383399209,0.15612648221343872,0.5777777777777778,0.6703670287433615,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
239,01,lh-inferiortemporal,0.617094861660079,0.15612648221343872,0.5777777777777778,0.6699696939733395,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
240,01,lh-inferiortemporal,0.6625494071146244,0.3111879571320709,0.6593406593406593,0.6542536908106262,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
241,01,lh-inferiortemporal,0.7228260869565218,0.3111879571320709,0.6593406593406593,0.611887202327032,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
242,01,lh-inferiortemporal,0.6521739130434783,0.08891084489487741,0.5494505494505495,0.6586895122921772,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,25,21,20
243,01,lh-inferiortemporal,0.5993083003952568,0.1128715084239174,0.5454545454545454,0.6955283000486974,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,24,22,18
244,01,lh-inferiortemporal,0.7282608695652174,0.3784584980237154,0.688888888888889,0.6339845862645845,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,31,31,15,13
245,01,lh-inferiortemporal,0.6951581027667985,0.3111879571320709,0.6593406593406593,0.6392270246741079,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
246,01,lh-inferiortemporal,0.7040513833992095,0.2667325346846322,0.6373626373626373,0.6258276342100019,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,29,17,16
247,01,lh-inferiortemporal,0.6175889328063241,0.17782168978975482,0.5934065934065934,0.688649024261355,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
248,01,lh-inferiortemporal,0.666501976284585,0.2450592885375494,0.6222222222222223,0.6459550831199772,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
249,01,lh-inferiortemporal,0.6590909090909091,0.2450592885375494,0.6222222222222223,0.6538621648593292,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
250,01,lh-inferiortemporal,0.7139328063241107,0.2450592885375494,0.6222222222222223,0.6265349385322513,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
251,01,lh-inferiortemporal,0.651185770750988,0.17782168978975482,0.5934065934065934,0.6556255311424936,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
252,01,lh-inferiortemporal,0.5780632411067192,0.15612648221343872,0.5777777777777778,0.7129915490711027,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
253,01,lh-inferiortemporal,0.7104743083003953,0.3784584980237154,0.688888888888889,0.6370857623502527,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,31,31,15,13
254,01,lh-inferiortemporal,0.6758893280632411,0.17782168978975482,0.5934065934065934,0.646083486330172,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
255,01,lh-inferiortemporal,0.633893280632411,0.15612648221343872,0.5777777777777778,0.66418706284771,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
256,01,lh-inferiortemporal,0.6432806324110671,0.26798524057589135,0.6292134831460675,0.6679099498392319,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,28,18,15
257,01,lh-inferiortemporal,0.6991106719367588,0.3339920948616601,0.6666666666666666,0.6355361036084084,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
258,01,lh-inferiortemporal,0.6383399209486166,0.20059288537549408,0.6,0.6641905124811918,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
259,01,lh-inferiortemporal,0.6551383399209486,0.3111879571320709,0.6593406593406593,0.6518973234768966,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
260,01,lh-inferiortemporal,0.7080039525691699,0.28952569169960474,0.6444444444444444,0.6278215043551435,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
261,01,lh-inferiortemporal,0.650691699604743,0.20198059402174692,0.5909090909090909,0.6522908486509886,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,26,20,16
262,01,lh-inferiortemporal,0.6645256916996047,0.20059288537549408,0.6,0.6528681686930793,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
263,01,lh-inferiortemporal,0.5558300395256917,0.06719367588932806,0.5333333333333332,0.7042063803404099,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
264,01,lh-inferiortemporal,0.7648221343873518,0.444554224474387,0.7252747252747253,0.6244441336779325,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,32,33,13,12
265,01,lh-inferiortemporal,0.650691699604743,0.20059288537549408,0.6,0.6507640571669498,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
266,01,lh-inferiortemporal,0.6768774703557312,0.3111879571320709,0.6593406593406593,0.6444569838005836,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
267,01,lh-inferiortemporal,0.6556324110671937,0.178986452192754,0.5842696629213482,0.6561639114157983,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,26,20,17
268,01,lh-inferiortemporal,0.7450592885375494,0.33300395256917,0.6739130434782609,0.6394553326147147,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,31,15,15
269,01,lh-inferiortemporal,0.6981225296442688,0.2450592885375494,0.6222222222222223,0.6319109595554347,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
270,01,lh-inferiortemporal,0.6976284584980237,0.31248463476746,0.651685393258427,0.642409816075847,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,29,17,14
271,01,lh-inferiortemporal,0.7514822134387351,0.3339920948616601,0.6666666666666666,0.6078832423139938,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
272,01,lh-inferiortemporal,0.6556324110671936,0.2667325346846322,0.6373626373626373,0.6603898504574446,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,29,17,16
273,01,lh-inferiortemporal,0.5899209486166007,0.15612648221343872,0.5777777777777778,0.6842840067484148,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
274,01,lh-inferiortemporal,0.6808300395256917,0.28952569169960474,0.6444444444444444,0.6461944596752586,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
275,01,lh-inferiortemporal,0.6324110671936759,0.1333662673423161,0.5714285714285713,0.6624898213919539,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,26,20,19
276,01,lh-inferiortemporal,0.7134387351778656,0.28952569169960474,0.6444444444444444,0.6323012642658759,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
277,01,lh-inferiortemporal,0.6709486166007905,0.28952569169960474,0.6444444444444444,0.6555046017305678,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
278,01,lh-inferiortemporal,0.6022727272727272,0.19960474308300397,0.6086956521739131,0.6741557692266942,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,28,18,18
279,01,lh-inferiortemporal,0.7183794466403163,0.2450592885375494,0.6222222222222223,0.6382784612172381,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
280,01,lh-inferiortemporal,0.725296442687747,0.4000988020269483,0.7032967032967032,0.6247936167579371,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,31,32,14,13
281,01,lh-inferiortemporal,0.650197628458498,0.15612648221343872,0.5777777777777778,0.6600955488537077,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
282,01,lh-inferiortemporal,0.6432806324110671,0.15612648221343872,0.5777777777777778,0.6582816264151865,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
283,01,lh-inferiortemporal,0.6185770750988142,0.15612648221343872,0.5777777777777778,0.6696981811627765,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
284,01,lh-inferiortemporal,0.6694664031620553,0.17782168978975482,0.5934065934065934,0.6582181651438953,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
285,01,lh-inferiortemporal,0.7351778656126482,0.42292490118577075,0.711111111111111,0.6192314274050946,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,32,32,14,12
286,01,lh-inferiortemporal,0.6012845849802372,0.15612648221343872,0.5777777777777778,0.6722511074464486,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
287,01,lh-inferiortemporal,0.7658102766798419,0.3111879571320709,0.6593406593406593,0.612289559941594,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,30,16,15
288,01,lh-inferiortemporal,0.7238142292490118,0.42193675889328064,0.717391304347826,0.6343295006783269,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,31,33,13,13
289,01,lh-inferiortemporal,0.650197628458498,0.20059288537549408,0.6,0.6681578838110607,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
290,01,lh-inferiortemporal,0.6610671936758894,0.26798524057589135,0.6292134831460675,0.6573376578595692,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,28,18,15
291,01,lh-inferiortemporal,0.7233201581027668,0.28952569169960474,0.6444444444444444,0.6634715488370182,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
292,01,lh-inferiortemporal,0.6650197628458497,0.20059288537549408,0.6,0.6423945189013462,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,27,19,17
293,01,lh-inferiortemporal,0.6689723320158103,0.2450592885375494,0.6222222222222223,0.6451550980034804,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
294,01,lh-inferiortemporal,0.6546442687747036,0.2450592885375494,0.6222222222222223,0.6565253163774618,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,28,18,16
295,01,lh-inferiortemporal,0.6709486166007905,0.3339920948616601,0.6666666666666666,0.6414938613198481,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,30,30,16,14
296,01,lh-inferiortemporal,0.675395256916996,0.22348584638432267,0.6067415730337078,0.6446176045245744,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,27,19,16
297,01,lh-inferiortemporal,0.6245059288537549,0.19901029116848593,0.6170212765957447,0.6720890152880755,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,29,17,19
298,01,lh-inferiortemporal,0.7722332015810276,0.444554224474387,0.7252747252747253,0.6136124914262329,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,32,33,13,12
299,01,lh-inferiortemporal,0.6398221343873518,0.17782168978975482,0.5934065934065934,0.6569335916242693,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
300,01,lh-inferiortemporal,0.7050395256916996,0.28952569169960474,0.6444444444444444,0.6295720520699768,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,29,29,17,15
