fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
151,01,rh-rostralmiddlefrontal,0.44565217391304346,-0.13250930714822673,0.4269662921348315,0.7064700632269083,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,19,27,24
152,01,rh-rostralmiddlefrontal,0.5266798418972333,0.06719367588932806,0.5333333333333332,0.6923278830126076,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
153,01,rh-rostralmiddlefrontal,0.508893280632411,0.022727272727272728,0.5111111111111111,0.6932463497865768,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
154,01,rh-rostralmiddlefrontal,0.5622529644268774,0.06719367588932806,0.5333333333333332,0.6890797303823977,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
155,01,rh-rostralmiddlefrontal,0.5360671936758893,0.044455422447438706,0.5274725274725275,0.7227151020803343,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,24,22,21
156,01,rh-rostralmiddlefrontal,0.5800395256916996,0.15612648221343872,0.5777777777777778,0.6898236601969502,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
157,01,rh-rostralmiddlefrontal,0.5573122529644269,0.044455422447438706,0.5274725274725275,0.6911547186676512,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,24,22,21
158,01,rh-rostralmiddlefrontal,0.47677865612648224,0.0,0.5054945054945055,0.7078182586410998,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,23,23,22
159,01,rh-rostralmiddlefrontal,0.5716403162055335,0.13448705800118532,0.5617977528089888,0.6892471863469835,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,25,21,18
160,01,rh-rostralmiddlefrontal,0.4846837944664032,-0.021739130434782608,0.4888888888888889,0.6977849815823121,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,22,24,22
161,01,rh-rostralmiddlefrontal,0.5424901185770751,0.06719367588932806,0.5333333333333332,0.715177896061921,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
162,01,rh-rostralmiddlefrontal,0.5088932806324111,0.06719367588932806,0.5333333333333332,0.6958470057244852,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
163,01,rh-rostralmiddlefrontal,0.49209486166007904,-0.06620553359683795,0.4666666666666666,0.6976298827715115,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
164,01,rh-rostralmiddlefrontal,0.5365612648221343,0.044455422447438706,0.5274725274725275,0.6907896652922466,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,24,22,21
165,01,rh-rostralmiddlefrontal,0.45108695652173914,-0.11067193675889328,0.4444444444444445,0.7017150079320681,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,20,26,24
166,01,rh-rostralmiddlefrontal,0.5508893280632411,0.022727272727272728,0.5111111111111111,0.6907227254569954,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
167,01,rh-rostralmiddlefrontal,0.5098814229249011,-0.06719367588932806,0.4782608695652174,0.6942984990308314,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,22,24,24
168,01,rh-rostralmiddlefrontal,0.5217391304347826,0.022727272727272728,0.5111111111111111,0.6931233175647681,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
169,01,rh-rostralmiddlefrontal,0.4298418972332016,-0.10990120557065641,0.4318181818181818,0.7309665137956856,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,19,27,23
170,01,rh-rostralmiddlefrontal,0.5247035573122529,0.044455422447438706,0.5274725274725275,0.6941208439577061,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,24,22,21
171,01,rh-rostralmiddlefrontal,0.5380434782608696,0.06719367588932806,0.5333333333333332,0.6915107066411706,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
172,01,rh-rostralmiddlefrontal,0.5256916996047432,0.06620553359683795,0.5434782608695652,0.6920598053436869,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,25,21,21
173,01,rh-rostralmiddlefrontal,0.5123517786561265,-0.021739130434782608,0.4888888888888889,0.6923448602866393,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,22,24,22
174,01,rh-rostralmiddlefrontal,0.4851778656126482,-0.044455422447438706,0.4835164835164835,0.6954239936153734,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,22,24,23
175,01,rh-rostralmiddlefrontal,0.4224308300395257,-0.11067193675889328,0.4444444444444445,0.7217617287737345,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,20,26,24
176,01,rh-rostralmiddlefrontal,0.45948616600790515,-0.1551383399209486,0.4222222222222222,0.694476379141562,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,19,27,25
177,01,rh-rostralmiddlefrontal,0.5261857707509882,0.044455422447438706,0.5274725274725275,0.6923020733331289,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,24,22,21
178,01,rh-rostralmiddlefrontal,0.4891304347826087,0.0009888754264793039,0.49438202247191015,0.6950793132962954,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,22,24,21
179,01,rh-rostralmiddlefrontal,0.5790513833992095,0.15612648221343872,0.5777777777777778,0.6878225081607477,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
180,01,rh-rostralmiddlefrontal,0.4560276679841897,-0.06620553359683795,0.4666666666666666,0.7193049532153133,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
181,01,rh-rostralmiddlefrontal,0.4757905138339921,0.0,0.5054945054945055,0.7050682896742199,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,23,23,22
182,01,rh-rostralmiddlefrontal,0.4817193675889328,0.021739130434782608,0.5217391304347826,0.7217271980557584,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,24,22,22
183,01,rh-rostralmiddlefrontal,0.6037549407114624,0.15612648221343872,0.5777777777777778,0.6897523569639705,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
184,01,rh-rostralmiddlefrontal,0.491600790513834,-0.022727272727272728,0.5,0.6992553077122177,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,23,23,23
185,01,rh-rostralmiddlefrontal,0.4431818181818182,-0.1551383399209486,0.4222222222222222,0.6948801098993679,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,19,27,25
186,01,rh-rostralmiddlefrontal,0.541501976284585,0.0009888754264793039,0.49438202247191015,0.6896151263149793,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,22,24,21
187,01,rh-rostralmiddlefrontal,0.47875494071146246,-0.02079211997282689,0.47727272727272724,0.6944927379324468,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,21,25,21
188,01,rh-rostralmiddlefrontal,0.47875494071146246,0.0009888754264793039,0.49438202247191015,0.6935847700107646,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,22,24,21
189,01,rh-rostralmiddlefrontal,0.48418972332015814,-0.06620553359683795,0.4666666666666666,0.6953378569576365,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
190,01,rh-rostralmiddlefrontal,0.4140316205533597,-0.1551383399209486,0.4222222222222222,0.7008088676840245,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,19,27,25
191,01,rh-rostralmiddlefrontal,0.40513833992094855,-0.17700870133979538,0.4044943820224719,0.6975688026531482,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,18,28,25
192,01,rh-rostralmiddlefrontal,0.47677865612648224,-0.13448705800118532,0.45161290322580644,0.697006521596459,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,21,25,26
193,01,rh-rostralmiddlefrontal,0.5662055335968379,0.13448705800118532,0.5617977528089888,0.6916952867477684,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,25,21,18
194,01,rh-rostralmiddlefrontal,0.6259881422924901,0.17782168978975482,0.5934065934065934,0.6805820477962504,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
195,01,rh-rostralmiddlefrontal,0.4713438735177866,-0.044455422447438706,0.4835164835164835,0.6981214892240712,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,22,24,23
196,01,rh-rostralmiddlefrontal,0.4431818181818182,-0.11067193675889328,0.4444444444444445,0.7187471801587318,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,20,26,24
197,01,rh-rostralmiddlefrontal,0.49555335968379444,0.022727272727272728,0.5111111111111111,0.6949012931267641,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
198,01,rh-rostralmiddlefrontal,0.6447628458498025,0.17782168978975482,0.5934065934065934,0.68600196874718,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
199,01,rh-rostralmiddlefrontal,0.49901185770750983,0.022727272727272728,0.5111111111111111,0.6934012791702713,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
200,01,rh-rostralmiddlefrontal,0.5711462450592886,0.11067193675889328,0.5652173913043478,0.6838378569214922,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,26,20,20
201,01,rh-rostralmiddlefrontal,0.45503952569169964,-0.1551383399209486,0.4222222222222222,0.694934117729269,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,19,27,25
202,01,rh-rostralmiddlefrontal,0.5701581027667983,0.11166007905138339,0.5555555555555556,0.6905894271147718,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,25,21,19
203,01,rh-rostralmiddlefrontal,0.46640316205533594,-0.19960474308300397,0.4,0.6976938716333684,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,18,28,26
204,01,rh-rostralmiddlefrontal,0.5578063241106719,-0.0009888754264793039,0.5161290322580645,0.6872622290035724,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,24,22,23
205,01,rh-rostralmiddlefrontal,0.4580039525691699,-0.13250930714822673,0.4269662921348315,0.694002208879223,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,19,27,24
206,01,rh-rostralmiddlefrontal,0.532608695652174,0.0,0.5054945054945055,0.6898821228963331,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,23,23,22
207,01,rh-rostralmiddlefrontal,0.38883399209486164,-0.19960474308300397,0.4,0.6994364973557802,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,18,28,26
208,01,rh-rostralmiddlefrontal,0.5355731225296443,0.11166007905138339,0.5555555555555556,0.69280474693909,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,25,21,19
209,01,rh-rostralmiddlefrontal,0.3878458498023715,-0.19960474308300397,0.4,0.6985242426619858,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,18,28,26
210,01,rh-rostralmiddlefrontal,0.49555335968379444,0.044455422447438706,0.5274725274725275,0.6998520782224465,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,24,22,21
211,01,rh-rostralmiddlefrontal,0.58399209486166,0.08891084489487741,0.5494505494505495,0.6888272173236489,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,25,21,20
212,01,rh-rostralmiddlefrontal,0.44318181818181823,-0.06620553359683795,0.4666666666666666,0.6950702263787303,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
213,01,rh-rostralmiddlefrontal,0.4214426877470355,-0.044455422447438706,0.4835164835164835,0.7027859300765963,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,22,24,23
214,01,rh-rostralmiddlefrontal,0.5513833992094861,0.04548826961804798,0.5168539325842696,0.6896884225403881,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,23,23,20
215,01,rh-rostralmiddlefrontal,0.5296442687747035,0.0009888754264793039,0.49438202247191015,0.6926894838212715,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,22,24,21
216,01,rh-rostralmiddlefrontal,0.5765810276679841,0.022727272727272728,0.5111111111111111,0.6799592115554483,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
217,01,rh-rostralmiddlefrontal,0.6131422924901186,0.1333662673423161,0.5714285714285713,0.684791650784221,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,26,20,19
218,01,rh-rostralmiddlefrontal,0.5054347826086957,0.022727272727272728,0.5111111111111111,0.6939385517962301,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
219,01,rh-rostralmiddlefrontal,0.4920948616600791,0.0009888754264793039,0.49438202247191015,0.693522084399695,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,22,24,21
220,01,rh-rostralmiddlefrontal,0.5316205533596838,0.022727272727272728,0.5111111111111111,0.6925738879277332,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
221,01,rh-rostralmiddlefrontal,0.4565217391304348,0.06719367588932806,0.5333333333333332,0.7278092623836484,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
222,01,rh-rostralmiddlefrontal,0.49110671936758893,-0.04351051876508937,0.47191011235955055,0.7016770334609046,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,21,25,22
223,01,rh-rostralmiddlefrontal,0.5973320158102766,0.08891084489487741,0.5494505494505495,0.68454361485429,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,25,21,20
224,01,rh-rostralmiddlefrontal,0.46887351778656133,0.0,0.5054945054945055,0.7033778569824127,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,23,23,22
225,01,rh-rostralmiddlefrontal,0.46788537549407117,0.022727272727272728,0.5111111111111111,0.7046192355180105,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
226,01,rh-rostralmiddlefrontal,0.42687747035573126,-0.06620553359683795,0.4666666666666666,0.6947404702291662,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
227,01,rh-rostralmiddlefrontal,0.4866600790513834,-0.10990120557065641,0.4318181818181818,0.7122779360853168,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,19,27,23
228,01,rh-rostralmiddlefrontal,0.39179841897233203,-0.044455422447438706,0.4835164835164835,0.7015197562189357,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,22,24,23
229,01,rh-rostralmiddlefrontal,0.450098814229249,-0.11067193675889328,0.4444444444444445,0.7109082666536581,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,20,26,24
230,01,rh-rostralmiddlefrontal,0.5069169960474308,0.0009888754264793039,0.49438202247191015,0.7160204170862275,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,22,24,21
231,01,rh-rostralmiddlefrontal,0.47183794466403167,-0.06620553359683795,0.4666666666666666,0.6943716425368975,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
232,01,rh-rostralmiddlefrontal,0.54199604743083,0.022727272727272728,0.5111111111111111,0.6909007526311739,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
233,01,rh-rostralmiddlefrontal,0.4550395256916996,-0.1551383399209486,0.4222222222222222,0.6942949024903551,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,19,27,25
234,01,rh-rostralmiddlefrontal,0.3730237154150198,-0.2222771122371935,0.3956043956043956,0.7043207689279092,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,17,18,28,27
235,01,rh-rostralmiddlefrontal,0.5494071146245059,0.044455422447438706,0.5274725274725275,0.6949827567087687,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,24,22,21
236,01,rh-rostralmiddlefrontal,0.3878458498023716,-0.1333662673423161,0.4395604395604396,0.729705038517116,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,20,26,25
237,01,rh-rostralmiddlefrontal,0.5494071146245059,0.06719367588932806,0.5333333333333332,0.6918673148223289,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
238,01,rh-rostralmiddlefrontal,0.5375494071146245,0.13448705800118532,0.5617977528089888,0.6917356981004592,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,25,21,18
239,01,rh-rostralmiddlefrontal,0.5,-0.04351051876508937,0.47191011235955055,0.7081465681966053,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,21,25,22
240,01,rh-rostralmiddlefrontal,0.508399209486166,0.06719367588932806,0.5333333333333332,0.6928060498262871,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
241,01,rh-rostralmiddlefrontal,0.5093873517786561,0.06620553359683795,0.5434782608695652,0.6926906191955902,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,25,21,21
242,01,rh-rostralmiddlefrontal,0.4792490118577075,-0.06620553359683795,0.4666666666666666,0.6937762588902715,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
243,01,rh-rostralmiddlefrontal,0.5785573122529645,0.11166007905138339,0.5555555555555556,0.6818945740808131,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,25,21,19
244,01,rh-rostralmiddlefrontal,0.5074110671936759,0.022727272727272728,0.5111111111111111,0.7061333225956183,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
245,01,rh-rostralmiddlefrontal,0.5108695652173914,0.0,0.5054945054945055,0.6936821890069695,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,23,23,22
246,01,rh-rostralmiddlefrontal,0.48863636363636365,-0.021739130434782608,0.4888888888888889,0.6942167513316807,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,22,24,22
247,01,rh-rostralmiddlefrontal,0.3690711462450594,-0.1551383399209486,0.4222222222222222,0.7221404177733681,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,19,27,25
248,01,rh-rostralmiddlefrontal,0.48171936758893286,-0.08800991295665804,0.449438202247191,0.6952165688134179,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,20,26,23
249,01,rh-rostralmiddlefrontal,0.43379446640316205,-0.06534666277174166,0.4545454545454545,0.69626290863679,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,20,26,22
250,01,rh-rostralmiddlefrontal,0.42638339920948615,-0.021739130434782608,0.4888888888888889,0.6972029135267946,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,22,24,22
251,01,rh-rostralmiddlefrontal,0.5148221343873518,0.022727272727272728,0.5111111111111111,0.6979995551951214,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
252,01,rh-rostralmiddlefrontal,0.4382411067193676,-0.06620553359683795,0.4666666666666666,0.7066064451702914,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
253,01,rh-rostralmiddlefrontal,0.46047430830039526,-0.06620553359683795,0.4666666666666666,0.6947038054564111,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,21,25,23
254,01,rh-rostralmiddlefrontal,0.41254940711462446,-0.11067193675889328,0.4444444444444445,0.724077943029618,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,20,26,24
255,01,rh-rostralmiddlefrontal,0.6007905138339921,0.17782168978975482,0.5934065934065934,0.6905585748231826,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
256,01,rh-rostralmiddlefrontal,0.5113636363636362,0.046615745188327604,0.5057471264367817,0.6919244706277953,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,25,22,24,19
257,01,rh-rostralmiddlefrontal,0.5103754940711462,0.022727272727272728,0.5111111111111111,0.6933621082670274,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
258,01,rh-rostralmiddlefrontal,0.5479249011857708,0.022727272727272728,0.5111111111111111,0.6884980550957954,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
259,01,rh-rostralmiddlefrontal,0.46837944664031617,0.0,0.5054945054945055,0.6983634714842537,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,23,23,22
260,01,rh-rostralmiddlefrontal,0.5296442687747036,0.04548826961804798,0.5168539325842696,0.6914603497188273,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,23,23,20
261,01,rh-rostralmiddlefrontal,0.42193675889328064,-0.22150809553136405,0.38202247191011235,0.6951371144868566,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,17,29,26
262,01,rh-rostralmiddlefrontal,0.5133399209486166,0.0,0.5054945054945055,0.6935416864455575,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,23,23,22
263,01,rh-rostralmiddlefrontal,0.4263833992094862,-0.13250930714822673,0.4269662921348315,0.7110227872209728,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,19,27,24
264,01,rh-rostralmiddlefrontal,0.5247035573122529,0.06719367588932806,0.5333333333333332,0.6923964155837087,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,24,22,20
265,01,rh-rostralmiddlefrontal,0.4125494071146245,-0.08891084489487741,0.46153846153846156,0.7141005829672539,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,21,25,24
266,01,rh-rostralmiddlefrontal,0.5410079051383399,0.17782168978975482,0.5934065934065934,0.693284941478326,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
267,01,rh-rostralmiddlefrontal,0.39970355731225293,-0.17782168978975482,0.4175824175824176,0.7082259872899724,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,19,27,26
268,01,rh-rostralmiddlefrontal,0.6304347826086956,0.15612648221343872,0.5777777777777778,0.6680071329898729,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
269,01,rh-rostralmiddlefrontal,0.5864624505928853,0.17782168978975482,0.5934065934065934,0.689922850719215,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,27,19,18
270,01,rh-rostralmiddlefrontal,0.5365612648221345,0.04548826961804798,0.5168539325842696,0.6900240057412478,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,23,23,20
271,01,rh-rostralmiddlefrontal,0.6353754940711462,0.19960474308300397,0.6086956521739131,0.6747594685255068,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,28,18,18
272,01,rh-rostralmiddlefrontal,0.4807312252964427,-0.021739130434782608,0.4888888888888889,0.6966053290160539,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,22,24,22
273,01,rh-rostralmiddlefrontal,0.4871541501976284,-0.021739130434782608,0.4888888888888889,0.6929315850812173,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,22,24,22
274,01,rh-rostralmiddlefrontal,0.48616600790513836,-0.021739130434782608,0.4888888888888889,0.6967958671379545,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,22,24,22
275,01,rh-rostralmiddlefrontal,0.41946640316205536,-0.17782168978975482,0.4175824175824176,0.70501335885913,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,19,27,26
276,01,rh-rostralmiddlefrontal,0.4678853754940712,-0.02079211997282689,0.47727272727272724,0.7062498330875199,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,21,25,21
277,01,rh-rostralmiddlefrontal,0.6027667984189723,0.2222771122371935,0.6153846153846154,0.6777534360290016,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,27,28,18,17
278,01,rh-rostralmiddlefrontal,0.4209486166007905,-0.10990120557065641,0.4318181818181818,0.6956574797490812,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,19,27,23
279,01,rh-rostralmiddlefrontal,0.38241106719367596,-0.1551383399209486,0.4222222222222222,0.7050972286437297,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,19,27,25
280,01,rh-rostralmiddlefrontal,0.48418972332015814,0.0,0.5054945054945055,0.6967994294656181,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,23,23,22
281,01,rh-rostralmiddlefrontal,0.491600790513834,-0.08800991295665804,0.449438202247191,0.6964199142233334,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,20,26,23
282,01,rh-rostralmiddlefrontal,0.4071146245059289,-0.19960474308300397,0.4,0.7011767906223629,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,18,28,26
283,01,rh-rostralmiddlefrontal,0.5548418972332015,0.20198059402174692,0.5909090909090909,0.6907680606278777,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,28,26,20,16
284,01,rh-rostralmiddlefrontal,0.4184782608695652,-0.11067193675889328,0.4444444444444445,0.7101745360225484,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,20,26,24
285,01,rh-rostralmiddlefrontal,0.44664031620553357,-0.1551383399209486,0.4222222222222222,0.7183978482756521,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,19,27,25
286,01,rh-rostralmiddlefrontal,0.3903162055335968,-0.19960474308300397,0.4,0.6987421320937831,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,18,18,28,26
287,01,rh-rostralmiddlefrontal,0.4120553359683795,-0.15445574836957118,0.4090909090909091,0.6959544342859203,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,18,28,24
288,01,rh-rostralmiddlefrontal,0.5874505928853754,0.15612648221343872,0.5777777777777778,0.6868068996908306,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,26,26,20,18
289,01,rh-rostralmiddlefrontal,0.42391304347826086,-0.17700870133979538,0.4044943820224719,0.6959009963902388,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,19,18,28,25
290,01,rh-rostralmiddlefrontal,0.5350790513833992,0.04548826961804798,0.5168539325842696,0.6996037773172715,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,24,23,23,20
291,01,rh-rostralmiddlefrontal,0.43379446640316205,-0.11067193675889328,0.4444444444444445,0.6966220910002567,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,20,26,24
292,01,rh-rostralmiddlefrontal,0.49555335968379455,0.022727272727272728,0.5111111111111111,0.6942074728534636,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
293,01,rh-rostralmiddlefrontal,0.49258893280632415,-0.08800991295665804,0.449438202247191,0.6972530448201703,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,20,26,23
294,01,rh-rostralmiddlefrontal,0.44713438735177863,0.0009888754264793039,0.49438202247191015,0.7002130204384087,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,22,24,21
295,01,rh-rostralmiddlefrontal,0.5543478260869565,0.022727272727272728,0.5111111111111111,0.6913855430210282,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,23,23,21
296,01,rh-rostralmiddlefrontal,0.441699604743083,-0.13250930714822673,0.4269662921348315,0.6986831703886277,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,20,19,27,24
297,01,rh-rostralmiddlefrontal,0.4713438735177866,-0.08800991295665804,0.449438202247191,0.6964542540927164,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,20,26,23
298,01,rh-rostralmiddlefrontal,0.5034584980237155,0.044455422447438706,0.5274725274725275,0.6944891971732363,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,23,24,22,21
299,01,rh-rostralmiddlefrontal,0.48962450592885376,-0.022727272727272728,0.5,0.6927266316942603,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,21,23,23,23
300,01,rh-rostralmiddlefrontal,0.4782608695652174,-0.021739130434782608,0.4888888888888889,0.700965335346626,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,22,22,24,22
