fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1180,sub-03,lh-rostralmiddlefrontal,0.5306122448979591,0.0,0.4615384615384615,0.6978652917365326,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,3
1181,sub-03,lh-rostralmiddlefrontal,0.2857142857142857,-0.3779644730092272,0.0,0.6967304769527365,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,4
1182,sub-03,lh-rostralmiddlefrontal,0.6349206349206349,0.2698412698412698,0.6250000000000001,0.6880040216320158,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,5,4,2
1183,sub-03,lh-rostralmiddlefrontal,0.0,-0.6546536707079772,0.0,0.7022444648082717,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,6
1184,sub-03,lh-rostralmiddlefrontal,0.5714285714285714,-0.05976143046671968,0.28571428571428575,0.6862624498212946,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,4
1185,sub-03,lh-rostralmiddlefrontal,0.5584415584415584,0.11396057645963795,0.6,0.693937977170062,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,5,3
1186,sub-03,lh-rostralmiddlefrontal,0.5714285714285714,0.047619047619047616,0.3333333333333333,0.6887916402925842,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,1,2,2
1187,sub-03,lh-rostralmiddlefrontal,0.7619047619047619,0.5091750772173156,0.5,0.6694364861907778,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,2,0
1188,sub-03,lh-rostralmiddlefrontal,0.6530612244897959,0.28867513459481287,0.6153846153846153,0.6806292406011112,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,4,3,2
1189,sub-03,lh-rostralmiddlefrontal,1.0,0.5773502691896258,0.8,0.7150207422178402,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1190,sub-03,lh-rostralmiddlefrontal,1.0,0.5,0.6666666666666666,0.672169704305667,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1191,sub-03,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.7312244766299528,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1192,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7471795579732197,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1193,sub-03,lh-rostralmiddlefrontal,0.8333333333333334,0.47140452079103173,0.8,0.6961898119944818,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1194,sub-03,lh-rostralmiddlefrontal,0.75,0.4082482904638631,0.6666666666666666,0.6405474553687118,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,2,0
1195,sub-03,lh-rostralmiddlefrontal,1.0,0.5,0.6666666666666666,0.6694026761992754,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1196,sub-03,lh-rostralmiddlefrontal,0.875,0.5,0.8571428571428571,0.6944257289806153,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,2,0
1197,sub-03,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.7086503768690573,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1198,sub-03,lh-rostralmiddlefrontal,1.0,0.5,0.6666666666666666,0.6577338035563765,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1199,sub-03,lh-rostralmiddlefrontal,1.0,0.6454972243679028,0.9090909090909091,0.6921808265097456,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
1200,sub-03,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.6933844367465003,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1201,sub-03,lh-rostralmiddlefrontal,0.6666666666666666,0.3333333333333333,0.5,0.7174674673851473,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1202,sub-03,lh-rostralmiddlefrontal,0.8333333333333334,0.47140452079103173,0.8,0.7440908487275794,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1203,sub-03,lh-rostralmiddlefrontal,1.0,0.5,0.6666666666666666,0.6510566912101631,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1204,sub-03,lh-rostralmiddlefrontal,1.0,0.5,0.6666666666666666,0.6532645937313762,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1205,sub-03,lh-rostralmiddlefrontal,0.6,0.31622776601683794,0.5714285714285715,0.7434952516173498,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
1206,sub-03,lh-rostralmiddlefrontal,1.0,0.5773502691896258,0.8,0.666266437046195,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1207,sub-03,lh-rostralmiddlefrontal,0.8,0.4472135954999579,0.7499999999999999,0.7057265772883086,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,0
1208,sub-03,lh-rostralmiddlefrontal,1.0,0.0,0.0,0.6677613697738383,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1209,sub-03,lh-rostralmiddlefrontal,1.0,0.5773502691896258,0.8,0.6739470958205005,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1210,sub-03,lh-rostralmiddlefrontal,1.0,0.5773502691896258,0.8,0.7254060483082507,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1211,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7303468716161814,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1212,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7788226848834908,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1213,sub-03,lh-rostralmiddlefrontal,0.6666666666666666,0.3535533905932738,0.6666666666666666,0.7660838692623436,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,0
1214,sub-03,lh-rostralmiddlefrontal,1.0,0.0,0.0,0.6047607983007148,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1215,sub-03,lh-rostralmiddlefrontal,0.5,0.2581988897471611,0.5,0.7694487996886977,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
1216,sub-03,lh-rostralmiddlefrontal,1.0,0.5,0.6666666666666666,0.6526241802970868,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1217,sub-03,lh-rostralmiddlefrontal,1.0,0.5773502691896258,0.8,0.6747597350513801,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1218,sub-03,lh-rostralmiddlefrontal,1.0,0.0,0.0,0.6775365408880181,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1219,sub-03,lh-rostralmiddlefrontal,0.8,0.4472135954999579,0.7499999999999999,0.6865522283774173,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,0
1220,sub-03,lh-rostralmiddlefrontal,1.0,0.0,0.0,0.6892301068779669,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1221,sub-03,lh-rostralmiddlefrontal,1.0,0.0,0.0,0.5608139288775199,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1222,sub-03,lh-rostralmiddlefrontal,1.0,0.5773502691896258,0.8,0.6517192808979765,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1223,sub-03,lh-rostralmiddlefrontal,1.0,0.6123724356957946,0.8571428571428571,0.6753720612202647,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
1224,sub-03,lh-rostralmiddlefrontal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.7222603246660306,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
1225,sub-03,lh-rostralmiddlefrontal,1.0,0.0,0.0,0.6660355792763577,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1226,sub-03,lh-rostralmiddlefrontal,0.8888888888888888,0.5091750772173156,0.8750000000000001,0.7225355479197062,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,2,0
1227,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.75212195894674,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1228,sub-03,lh-rostralmiddlefrontal,1.0,0.5,0.6666666666666666,0.6798693458513284,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1229,sub-03,lh-rostralmiddlefrontal,0.8181818181818182,0.42640143271122083,0.8421052631578948,0.6997115141649389,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,8,3,0
1230,sub-03,lh-rostralmiddlefrontal,0.6666666666666666,0.3333333333333333,0.5,0.6995748000163179,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1231,sub-03,lh-rostralmiddlefrontal,0.6666666666666666,0.3333333333333333,0.5,0.6449541453077462,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1232,sub-03,lh-rostralmiddlefrontal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.7107006498985459,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
1233,sub-03,lh-rostralmiddlefrontal,0.22222222222222224,-0.3333333333333333,0.3333333333333333,0.7177830885871052,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,2
1234,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.16666666666666666,0.5,0.6820915280840093,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1235,sub-03,lh-rostralmiddlefrontal,0.33333333333333337,-0.4082482904638631,0.0,0.7075095712375313,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1236,sub-03,lh-rostralmiddlefrontal,0.16666666666666669,-0.6666666666666666,0.0,0.7095275349656522,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1237,sub-03,lh-rostralmiddlefrontal,0.5555555555555556,0.15811388300841897,0.6,0.6979440079923128,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,1
1238,sub-03,lh-rostralmiddlefrontal,0.6666666666666666,0.16666666666666666,0.5714285714285715,0.658823608231243,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
1239,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.16666666666666666,0.5,0.6747696606574818,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1240,sub-03,lh-rostralmiddlefrontal,0.7083333333333334,0.2608745973749754,0.7142857142857143,0.6922147054901108,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,3,1
1241,sub-03,lh-rostralmiddlefrontal,0.16666666666666669,-0.6666666666666666,0.0,0.7091701685641463,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1242,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.16666666666666666,0.5,0.6695636548175828,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1243,sub-03,lh-rostralmiddlefrontal,0.5555555555555556,0.15811388300841897,0.6,0.6862801269656542,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,1
1244,sub-03,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.6869088846523087,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,0
1245,sub-03,lh-rostralmiddlefrontal,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.7153729863810295,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,2
1246,sub-03,lh-rostralmiddlefrontal,0.38888888888888895,0.0,0.4444444444444444,0.7243335013146451,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1247,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.16666666666666666,0.5,0.6693582186711364,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1248,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.16666666666666666,0.5,0.6687476841883138,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1249,sub-03,lh-rostralmiddlefrontal,0.4,0.06666666666666667,0.5,0.7240931460850248,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,1
1250,sub-03,lh-rostralmiddlefrontal,0.7777777777777779,0.3333333333333333,0.6666666666666666,0.6724758614578704,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,1
1251,sub-03,lh-rostralmiddlefrontal,0.4,0.06666666666666667,0.5,0.7003361772249896,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,1
1252,sub-03,lh-rostralmiddlefrontal,0.33333333333333337,-0.3333333333333333,0.0,0.6877824219882188,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1253,sub-03,lh-rostralmiddlefrontal,0.5555555555555556,0.0,0.4,0.6806220161090432,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1254,sub-03,lh-rostralmiddlefrontal,0.33333333333333337,0.0,0.4,0.7163313547121769,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1255,sub-03,lh-rostralmiddlefrontal,0.0,-0.5773502691896258,0.0,0.7128610282795743,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1256,sub-03,lh-rostralmiddlefrontal,0.0,-0.5773502691896258,0.0,0.7284555782639041,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1257,sub-03,lh-rostralmiddlefrontal,0.4444444444444444,0.0,0.4444444444444444,0.7585898974649637,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1258,sub-03,lh-rostralmiddlefrontal,1.0,0.0,0.0,0.6561929481592463,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
1259,sub-03,lh-rostralmiddlefrontal,0.38888888888888895,0.0,0.4444444444444444,0.7364341888115455,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1260,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.16666666666666666,0.5,0.6785447004807481,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1261,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.0,0.4,0.6753084028099855,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1262,sub-03,lh-rostralmiddlefrontal,0.33333333333333337,-0.3333333333333333,0.0,0.6902119195234822,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1263,sub-03,lh-rostralmiddlefrontal,0.5333333333333334,0.06666666666666667,0.5,0.6832945484494729,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,1
1264,sub-03,lh-rostralmiddlefrontal,0.0,-0.5773502691896258,0.0,0.6997815400609779,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1265,sub-03,lh-rostralmiddlefrontal,1.0,0.0,0.0,0.6356155805259316,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
1266,sub-03,lh-rostralmiddlefrontal,1.0,0.7071067811865476,0.8,0.659320459640381,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,1,0
1267,sub-03,lh-rostralmiddlefrontal,0.8333333333333334,0.5477225575051661,0.6666666666666666,0.6754204399129075,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,0
1268,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.2182178902359924,0.6666666666666666,0.7088947733492776,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,3,1
1269,sub-03,lh-rostralmiddlefrontal,0.33333333333333337,-0.3333333333333333,0.0,0.6878460289270851,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1270,sub-03,lh-rostralmiddlefrontal,0.5925925925925927,0.19245008972987526,0.6666666666666667,0.7148569733629953,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,4,1
1271,sub-03,lh-rostralmiddlefrontal,0.0,-0.5773502691896258,0.0,0.7225329263772953,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1272,sub-03,lh-rostralmiddlefrontal,0.5,0.16666666666666666,0.5,0.6850829355092432,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1273,sub-03,lh-rostralmiddlefrontal,0.7272727272727273,0.5222329678670935,0.7777777777777778,0.6941732917046737,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,7,4,0
1274,sub-03,lh-rostralmiddlefrontal,0.6666666666666667,0.0,0.4,0.6857543502329945,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1275,sub-03,lh-rostralmiddlefrontal,0.6666666666666666,0.4472135954999579,0.5,0.6656586185685364,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,0
1276,sub-03,lh-rostralmiddlefrontal,0.6190476190476191,0.3563483225498992,0.7692307692307692,0.7011674175473018,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,2,1
1277,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7724855265782424,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1278,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7259562573336654,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1279,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7929425104069279,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1280,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.8241161066348589,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1281,sub-03,lh-rostralmiddlefrontal,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7154280249271833,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
1282,sub-03,lh-rostralmiddlefrontal,0.5,0.25,0.4,0.6732778529939649,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,0
1283,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7298995621020747,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1284,sub-03,lh-rostralmiddlefrontal,0.125,0.125,0.2222222222222222,0.7126442816546752,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,7,0
1285,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7737087291828403,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1286,sub-03,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.7171356833041761,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1287,sub-03,lh-rostralmiddlefrontal,0.3333333333333333,0.2581988897471611,0.5,0.6989512979871064,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
1288,sub-03,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.7631141379575582,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1289,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7785428186400434,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1290,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7801378211781644,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,6,0
1291,sub-03,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.7038979783259167,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1292,sub-03,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.7151952369754434,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1293,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7701337785436343,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,5,0
1294,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7068214086522071,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1295,sub-03,lh-rostralmiddlefrontal,0.2,0.2,0.33333333333333337,0.7303600642300964,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,0
1296,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7767190765420862,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1297,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.727257588374193,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1298,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.7799756126890508,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1299,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.8334858408697535,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1300,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.8890641899951969,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1301,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.8082340819055445,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,6,0
1302,sub-03,lh-rostralmiddlefrontal,0.0,0.0,0.0,0.6988795386526385,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
