fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
178,sub-03,rh-lingual,0.5,0.0,0.0,0.6689451120182675,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
179,sub-03,rh-lingual,0.0,0.0,0.0,0.7649399242950728,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
180,sub-03,rh-lingual,1.0,0.5,0.6666666666666666,0.6291667478638118,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
181,sub-03,rh-lingual,0.3333333333333333,0.2581988897471611,0.5,0.7170706820493514,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
182,sub-03,rh-lingual,1.0,0.6123724356957946,0.8571428571428571,0.6331193135186935,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
183,sub-03,rh-lingual,1.0,0.5,0.6666666666666666,0.6146581945947021,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
184,sub-03,rh-lingual,0.5,0.25,0.5454545454545454,0.6982754984314751,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,5,0
185,sub-03,rh-lingual,0.5,0.0,0.0,0.6621656432791218,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
186,sub-03,rh-lingual,1.0,0.5,0.6666666666666666,0.6703910467012698,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
187,sub-03,rh-lingual,0.3333333333333333,0.2581988897471611,0.5,0.692759881668583,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
188,sub-03,rh-lingual,0.0,0.0,0.0,0.7941644965720638,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
189,sub-03,rh-lingual,0.6666666666666666,0.3333333333333333,0.5,0.6634226748654187,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
190,sub-03,rh-lingual,0.0,0.0,0.0,0.7516255136082728,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,6,0
191,sub-03,rh-lingual,0.5,0.0,0.0,0.719295276298729,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
192,sub-03,rh-lingual,0.5,0.0,0.0,0.7533286666537852,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
193,sub-03,rh-lingual,0.6,0.31622776601683794,0.5714285714285715,0.6717472454664452,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
194,sub-03,rh-lingual,0.0,0.0,0.0,0.7382557578735942,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
195,sub-03,rh-lingual,0.2,0.2,0.33333333333333337,0.8183172265581602,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,0
196,sub-03,rh-lingual,0.0,0.0,0.0,0.7272231280887218,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
197,sub-03,rh-lingual,0.0,0.0,0.0,0.7553555082703587,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
198,sub-03,rh-lingual,0.6666666666666666,0.3333333333333333,0.5,0.6567964387583807,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
199,sub-03,rh-lingual,0.0,0.0,0.0,0.7714574311103952,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
200,sub-03,rh-lingual,0.0,0.0,0.0,0.9133252236353918,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
201,sub-03,rh-lingual,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7996988892371668,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
202,sub-03,rh-lingual,1.0,0.0,0.0,0.6504964314096293,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
203,sub-03,rh-lingual,0.0,0.0,0.0,0.7853377353966124,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,6,0
204,sub-03,rh-lingual,0.0,0.0,0.0,0.7339554580170393,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
205,sub-03,rh-lingual,0.6666666666666666,0.3333333333333333,0.5,0.713155486176701,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
206,sub-03,rh-lingual,1.0,0.0,0.0,0.6808619303177768,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
207,sub-03,rh-lingual,0.2,0.2,0.33333333333333337,0.7459176315506112,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,0
208,sub-03,rh-lingual,0.0,0.0,0.0,0.7519275085684125,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
209,sub-03,rh-lingual,1.0,0.0,0.0,0.6671701440363769,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
210,sub-03,rh-lingual,0.3333333333333333,0.3333333333333333,0.5,0.71430980494614,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
211,sub-03,rh-lingual,0.5,0.25,0.4,0.7177701034354537,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,0
212,sub-03,rh-lingual,0.5714285714285714,0.29277002188455997,0.6,0.6981188518870056,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,0
213,sub-03,rh-lingual,1.0,0.0,0.0,0.657637670770973,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
214,sub-03,rh-lingual,0.1111111111111111,0.1111111111111111,0.19999999999999998,0.7960317242681565,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,8,0
215,sub-03,rh-lingual,0.0,0.0,0.0,0.7602718319742899,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
216,sub-03,rh-lingual,0.0,0.0,0.0,0.7318513724514432,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
217,sub-03,rh-lingual,0.45454545454545453,0.2548235957188128,0.625,0.7139085723069977,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,6,0
218,sub-03,rh-lingual,0.3333333333333333,0.3333333333333333,0.5,0.6793655365076057,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
219,sub-03,rh-lingual,1.0,0.5773502691896258,0.8,0.6554626132531959,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
220,sub-03,rh-lingual,0.2857142857142857,0.2182178902359924,0.4444444444444445,0.7130826994277061,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,5,0
221,sub-03,rh-lingual,0.3333333333333333,-0.16666666666666666,0.4,0.726628603511491,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
222,sub-03,rh-lingual,0.25,-0.5773502691896258,0.0,0.723109269722161,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
223,sub-03,rh-lingual,0.0,-0.5773502691896258,0.0,0.7919044550151327,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
224,sub-03,rh-lingual,0.5,0.0,0.0,0.6796449638115811,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
225,sub-03,rh-lingual,0.16666666666666666,-0.3333333333333333,0.25,0.7525383775472991,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,1
226,sub-03,rh-lingual,0.5,0.0,0.0,0.6625454767527494,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,4,0
227,sub-03,rh-lingual,0.5,0.0,0.0,0.6924953911705105,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
228,sub-03,rh-lingual,0.25,-0.10206207261596577,0.5,0.7077870562837175,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,5,1
229,sub-03,rh-lingual,0.5,0.0,0.0,0.7274519950249038,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
230,sub-03,rh-lingual,0.25,-0.5773502691896258,0.0,0.741120996137824,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
231,sub-03,rh-lingual,0.25,-0.3333333333333333,0.25,0.7277443958974404,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,1
232,sub-03,rh-lingual,0.0,-0.5773502691896258,0.0,0.80468287969272,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
233,sub-03,rh-lingual,0.3333333333333333,-0.16666666666666666,0.4,0.7081764940023048,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
234,sub-03,rh-lingual,0.16666666666666666,-0.3333333333333333,0.25,0.7741467575745175,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,1
235,sub-03,rh-lingual,0.25,-0.5773502691896258,0.0,0.8135354370588003,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
236,sub-03,rh-lingual,0.5,0.0,0.0,0.7793823904733802,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
237,sub-03,rh-lingual,0.3,-0.09128709291752768,0.5,0.7063137656439414,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,1
238,sub-03,rh-lingual,0.16666666666666666,-0.6123724356957946,0.0,0.7781403028774847,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,1
239,sub-03,rh-lingual,0.30000000000000004,-0.3,0.28571428571428575,0.8270979983299958,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
240,sub-03,rh-lingual,0.0,-0.5,0.0,0.7854978427043555,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
241,sub-03,rh-lingual,0.16666666666666666,-0.6123724356957946,0.0,0.7396893859454094,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,1
242,sub-03,rh-lingual,0.5,-0.16666666666666666,0.4,0.6996109602738281,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
243,sub-03,rh-lingual,0.0,-0.5,0.0,0.8396294212674964,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
244,sub-03,rh-lingual,0.0,-0.5,0.0,0.963301592215624,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
245,sub-03,rh-lingual,0.16666666666666666,-0.3333333333333333,0.25,0.8534733057624779,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,1
246,sub-03,rh-lingual,0.5,0.0,0.0,0.7426541002011443,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
247,sub-03,rh-lingual,0.0,-0.6546536707079772,0.0,0.7969915770595768,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,6,1
248,sub-03,rh-lingual,0.0,-0.5773502691896258,0.0,0.7947934017941383,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
249,sub-03,rh-lingual,0.3333333333333333,-0.16666666666666666,0.4,0.7803879560381476,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
250,sub-03,rh-lingual,0.5,0.0,0.0,0.7683824802582766,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
251,sub-03,rh-lingual,0.1,-0.3,0.28571428571428575,0.8048724944682603,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
252,sub-03,rh-lingual,0.0,-0.5,0.0,0.8213388141387691,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
253,sub-03,rh-lingual,0.5,0.0,0.0,0.7501512502988592,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
254,sub-03,rh-lingual,0.16666666666666666,-0.6123724356957946,0.0,0.7437855609338225,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,1
255,sub-03,rh-lingual,0.375,0.0,0.5714285714285715,0.7477799247207025,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,2,1
256,sub-03,rh-lingual,0.2857142857142857,-0.05976143046671968,0.5454545454545454,0.7390964996302569,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,1
257,sub-03,rh-lingual,0.5,0.0,0.0,0.7356727357302767,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
258,sub-03,rh-lingual,0.1111111111111111,-0.3888888888888889,0.1818181818181818,0.7985991328920163,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,8,1
259,sub-03,rh-lingual,0.0,-0.5,0.0,0.8069223656677457,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
260,sub-03,rh-lingual,0.0,-0.5773502691896258,0.0,0.7861547380988849,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
261,sub-03,rh-lingual,0.3181818181818182,-0.03289758474798845,0.5882352941176471,0.7242443030433804,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,6,1
262,sub-03,rh-lingual,0.16666666666666666,-0.6123724356957946,0.0,0.7217654674088932,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,1
263,sub-03,rh-lingual,0.16666666666666666,-0.6123724356957946,0.0,0.7279465176473361,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,1
264,sub-03,rh-lingual,0.2857142857142857,-0.1889822365046136,0.4,0.711658809314758,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,5,1
265,sub-03,rh-lingual,0.8333333333333333,0.6666666666666666,0.8,0.6649065277279038,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
266,sub-03,rh-lingual,0.75,0.5773502691896258,0.6666666666666666,0.6488278633330073,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
267,sub-03,rh-lingual,0.25,-0.5773502691896258,0.0,0.7132285914852814,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
268,sub-03,rh-lingual,1.0,0.5773502691896258,0.6666666666666666,0.6210543676117941,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
269,sub-03,rh-lingual,0.6666666666666666,0.3333333333333333,0.5,0.6898343487345526,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,0
270,sub-03,rh-lingual,1.0,0.7071067811865476,0.8571428571428571,0.6235879918432091,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,1,0
271,sub-03,rh-lingual,1.0,0.5773502691896258,0.6666666666666666,0.6109840992870972,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
272,sub-03,rh-lingual,0.75,0.5,0.7692307692307693,0.6875514153100114,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,3,0
273,sub-03,rh-lingual,0.75,0.5773502691896258,0.6666666666666666,0.6456636234734341,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
274,sub-03,rh-lingual,1.0,0.5773502691896258,0.6666666666666666,0.6612733942270748,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
275,sub-03,rh-lingual,0.5833333333333334,0.3333333333333333,0.5,0.6950327926625017,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,0
276,sub-03,rh-lingual,0.25,-0.5773502691896258,0.0,0.728068365033391,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
277,sub-03,rh-lingual,0.8333333333333333,0.6666666666666666,0.8,0.6514408708974889,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
278,sub-03,rh-lingual,0.25,-0.14907119849998599,0.4444444444444444,0.7378621526894539,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,1
279,sub-03,rh-lingual,0.5,0.0,0.0,0.7149061310663074,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
280,sub-03,rh-lingual,0.5,0.0,0.0,0.6982449449420106,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
281,sub-03,rh-lingual,0.7,0.5477225575051661,0.7499999999999999,0.6638626205208921,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,2,0
282,sub-03,rh-lingual,0.5,-0.16666666666666666,0.4,0.7023361030145879,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
283,sub-03,rh-lingual,0.5,0.4,0.5714285714285715,0.75715192428182,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,0
284,sub-03,rh-lingual,0.5,0.0,0.0,0.6862911390489931,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
285,sub-03,rh-lingual,0.6666666666666666,0.4082482904638631,0.5,0.693751996932932,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
286,sub-03,rh-lingual,0.8333333333333333,0.6666666666666666,0.8,0.6267685564236982,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
287,sub-03,rh-lingual,0.0,-0.5,0.0,0.7252766416551366,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
288,sub-03,rh-lingual,0.0,-0.5,0.0,0.7901677813177339,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
289,sub-03,rh-lingual,0.25,-0.3333333333333333,0.25,0.7886455933589824,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,1
290,sub-03,rh-lingual,1.0,0.0,0.0,0.6363722325718218,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
291,sub-03,rh-lingual,0.41666666666666663,-0.14907119849998599,0.4444444444444444,0.7479183831201721,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,1
292,sub-03,rh-lingual,0.25,-0.5773502691896258,0.0,0.7055800334546987,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
293,sub-03,rh-lingual,0.6666666666666666,0.4082482904638631,0.5,0.6990416284909318,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
294,sub-03,rh-lingual,1.0,0.0,0.0,0.6611025520965661,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
295,sub-03,rh-lingual,0.5,0.4,0.5714285714285715,0.7118873469074894,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,0
296,sub-03,rh-lingual,0.5,0.0,0.0,0.6823349353896132,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
297,sub-03,rh-lingual,1.0,0.0,0.0,0.638928808950937,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
298,sub-03,rh-lingual,0.6666666666666666,0.4082482904638631,0.5,0.6781997466103942,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
299,sub-03,rh-lingual,0.625,0.5,0.6666666666666666,0.6968866246801412,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,0
300,sub-03,rh-lingual,0.6428571428571428,0.3779644730092272,0.6,0.6875427522777636,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,4,0
301,sub-03,rh-lingual,1.0,0.0,0.0,0.638857704528199,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
302,sub-03,rh-lingual,0.4444444444444444,0.1336306209562122,0.75,0.7713413644813785,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,3,1
303,sub-03,rh-lingual,0.5,0.0,0.0,0.6610758596101085,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
304,sub-03,rh-lingual,0.5,0.0,0.0,0.6768510283621063,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
305,sub-03,rh-lingual,0.6818181818181819,0.4605661864718383,0.7777777777777778,0.7072266835704872,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,7,4,0
306,sub-03,rh-lingual,0.8333333333333333,0.6666666666666666,0.8,0.6626841498939784,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
307,sub-03,rh-lingual,1.0,0.6666666666666666,0.8,0.650949128966235,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
308,sub-03,rh-lingual,0.5714285714285714,0.3779644730092272,0.6,0.6885831380702014,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,4,0
309,sub-03,rh-lingual,0.5,-0.3535533905932738,0.0,0.690040317018659,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,3,1
310,sub-03,rh-lingual,0.625,0.0,0.4,0.6877806558597154,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,2
311,sub-03,rh-lingual,0.25,-0.5,0.0,0.7292655436886161,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,2
312,sub-03,rh-lingual,1.0,0.6324555320336759,0.6666666666666666,0.659119035927899,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,0
313,sub-03,rh-lingual,0.4583333333333333,-0.16666666666666666,0.4,0.7047312732872945,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,2
314,sub-03,rh-lingual,0.875,0.5773502691896258,0.6666666666666666,0.6399116086928925,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,0
315,sub-03,rh-lingual,0.75,0.25,0.5,0.6647044873729048,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,1
316,sub-03,rh-lingual,0.59375,0.23904572186687872,0.6153846153846154,0.6840676048986344,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,4,1
