fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
155,sub-02,lh-rostralmiddlefrontal,0.2,-0.3,0.28571428571428575,0.6555303936492091,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
156,sub-02,lh-rostralmiddlefrontal,0.3333333333333333,-0.16666666666666666,0.4,0.7541080317631104,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
157,sub-02,lh-rostralmiddlefrontal,0.1111111111111111,-0.3888888888888889,0.1818181818181818,0.6045379045281106,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,8,1
158,sub-02,lh-rostralmiddlefrontal,0.5555555555555556,0.28867513459481287,0.5,0.5838103672944229,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,6,0
159,sub-02,lh-rostralmiddlefrontal,0.3333333333333333,0.0,0.6,0.7079557131672001,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,1
160,sub-02,lh-rostralmiddlefrontal,0.3125,-0.10206207261596577,0.5,0.5927255012109413,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,5,1
161,sub-02,lh-rostralmiddlefrontal,0.0,-0.5,0.0,0.9125021617252177,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
162,sub-02,lh-rostralmiddlefrontal,0.4,0.0,0.625,0.5694229332733386,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,5,1
163,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.7276115138233875,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
164,sub-02,lh-rostralmiddlefrontal,0.6000000000000001,0.4,0.5714285714285715,0.6149196075698836,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,0
165,sub-02,lh-rostralmiddlefrontal,0.0,-0.5,0.0,0.9228983418793888,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
166,sub-02,lh-rostralmiddlefrontal,0.4,-0.07559289460184544,0.5333333333333333,0.5878925458502445,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,6,1
167,sub-02,lh-rostralmiddlefrontal,0.3,-0.09128709291752768,0.5,0.6968925316808139,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,1
168,sub-02,lh-rostralmiddlefrontal,0.33333333333333337,-0.04303314829119352,0.5714285714285714,0.5807586741827765,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,5,1
169,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.8798592630663196,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
170,sub-02,lh-rostralmiddlefrontal,0.3333333333333333,-0.16666666666666666,0.4,0.6846253552408014,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
171,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.6079270280125337,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,5,0
172,sub-02,lh-rostralmiddlefrontal,0.2,-0.15811388300841897,0.4285714285714285,0.684281317034355,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,7,1
173,sub-02,lh-rostralmiddlefrontal,0.5833333333333334,0.3333333333333333,0.5,0.5977498555819949,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,0
174,sub-02,lh-rostralmiddlefrontal,0.14285714285714285,-0.35714285714285715,0.22222222222222224,0.6679414847895713,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,6,1
175,sub-02,lh-rostralmiddlefrontal,0.5,0.1889822365046136,0.7692307692307692,0.5738994897945717,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,1
176,sub-02,lh-rostralmiddlefrontal,0.55,0.25819888974716115,0.4615384615384615,0.5453420176247818,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,7,0
177,sub-02,lh-rostralmiddlefrontal,0.4166666666666667,0.14907119849998599,0.7272727272727272,0.6150985122587703,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,1
178,sub-02,lh-rostralmiddlefrontal,0.4545454545454546,0.10112997936948631,0.7368421052631579,0.5615116212574347,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,4,1
179,sub-02,lh-rostralmiddlefrontal,0.0,-0.6454972243679028,0.0,0.7496821503250393,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,5,1
180,sub-02,lh-rostralmiddlefrontal,0.7,0.4,0.5714285714285715,0.5544263965299947,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,0
181,sub-02,lh-rostralmiddlefrontal,0.25,-0.2182178902359924,0.36363636363636365,0.6600984998438975,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,6,1
182,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.6738606799871947,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,0
183,sub-02,lh-rostralmiddlefrontal,0.25,-0.15811388300841897,0.4285714285714285,0.6079056693856228,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,7,1
184,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.5721028177871431,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,9,0
185,sub-02,lh-rostralmiddlefrontal,0.5925925925925926,0.32732683535398854,0.7058823529411765,0.6634095608884859,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,3,2
186,sub-02,lh-rostralmiddlefrontal,0.625,0.16666666666666666,0.5,0.7523553692156767,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,2
187,sub-02,lh-rostralmiddlefrontal,0.5833333333333334,0.0,0.3333333333333333,0.8319449343762917,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,3
188,sub-02,lh-rostralmiddlefrontal,0.5833333333333334,0.16666666666666666,0.5,0.7997744264944007,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,2
189,sub-02,lh-rostralmiddlefrontal,0.5303030303030303,0.2030905986149808,0.631578947368421,0.6485939101332736,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,5,2
190,sub-02,lh-rostralmiddlefrontal,0.5238095238095238,0.09759000729485333,0.5,0.701092083432422,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,2
191,sub-02,lh-rostralmiddlefrontal,0.5277777777777778,0.1690308509457033,0.5454545454545454,0.7221358728151931,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
192,sub-02,lh-rostralmiddlefrontal,0.55,0.0,0.5555555555555556,0.6466829500115523,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,3
193,sub-02,lh-rostralmiddlefrontal,0.4523809523809524,-0.07142857142857142,0.4615384615384615,0.7056188103282112,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,3
194,sub-02,lh-rostralmiddlefrontal,0.537037037037037,0.1111111111111111,0.5333333333333333,0.6703382307296284,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
195,sub-02,lh-rostralmiddlefrontal,0.5714285714285714,0.09759000729485333,0.5,0.6928597411272329,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,2
196,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.4444444444444445,0.7679101635900921,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,3
197,sub-02,lh-rostralmiddlefrontal,0.6000000000000001,0.06900655593423542,0.4444444444444445,0.7348624092830078,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
198,sub-02,lh-rostralmiddlefrontal,0.6166666666666667,0.16265001215808886,0.588235294117647,0.6473574020136884,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
199,sub-02,lh-rostralmiddlefrontal,0.43333333333333335,-0.1,0.4000000000000001,0.798533246073045,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,3
200,sub-02,lh-rostralmiddlefrontal,0.5476190476190477,0.23809523809523808,0.6153846153846153,0.6978597125434847,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
201,sub-02,lh-rostralmiddlefrontal,0.3666666666666667,-0.3105295017040594,0.22222222222222224,0.7559438220456809,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,4,3
202,sub-02,lh-rostralmiddlefrontal,0.4444444444444445,-0.15811388300841897,0.28571428571428575,0.8296410062255867,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,3
203,sub-02,lh-rostralmiddlefrontal,0.5,0.1111111111111111,0.5333333333333333,0.7131577583100491,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
204,sub-02,lh-rostralmiddlefrontal,0.5370370370370371,0.1111111111111111,0.5333333333333333,0.6655682348642176,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
205,sub-02,lh-rostralmiddlefrontal,0.38888888888888895,-0.1690308509457033,0.3636363636363636,0.7814106932256535,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,3
206,sub-02,lh-rostralmiddlefrontal,0.5,-0.125,0.42857142857142855,0.6833308148935818,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,5,3
207,sub-02,lh-rostralmiddlefrontal,0.8333333333333334,-0.16666666666666666,0.0,0.9042071695251119,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,1
208,sub-02,lh-rostralmiddlefrontal,0.5333333333333334,0.0,0.5555555555555556,0.6574579009419974,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,3
209,sub-02,lh-rostralmiddlefrontal,0.6666666666666667,0.0,0.3333333333333333,0.8287833105177072,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,3
210,sub-02,lh-rostralmiddlefrontal,0.6333333333333333,0.06900655593423542,0.4444444444444445,0.7429106068487011,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
211,sub-02,lh-rostralmiddlefrontal,0.33333333333333337,-0.3535533905932738,0.0,0.8914633353345283,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,3
212,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.5555555555555556,0.6727422826181111,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,3
213,sub-02,lh-rostralmiddlefrontal,0.5,0.06900655593423542,0.4444444444444445,0.7493107994958098,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
214,sub-02,lh-rostralmiddlefrontal,0.5370370370370371,0.1111111111111111,0.5333333333333333,0.6695983503405399,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
215,sub-02,lh-rostralmiddlefrontal,0.5,-0.2581988897471611,0.0,0.8866751332799858,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,2
216,sub-02,lh-rostralmiddlefrontal,0.5555555555555556,0.0,0.3333333333333333,0.7961228472714534,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,2
217,sub-02,lh-rostralmiddlefrontal,0.6000000000000001,0.06900655593423542,0.4444444444444445,0.7549284875566209,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
218,sub-02,lh-rostralmiddlefrontal,0.4833333333333334,-0.09759000729485331,0.47058823529411764,0.6716534894111822,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,6,3
219,sub-02,lh-rostralmiddlefrontal,0.6388888888888888,0.1690308509457033,0.5454545454545454,0.7075795519976366,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
220,sub-02,lh-rostralmiddlefrontal,0.5476190476190477,0.09759000729485333,0.5,0.7005907592407996,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,2
221,sub-02,lh-rostralmiddlefrontal,0.6428571428571428,0.23809523809523808,0.6153846153846153,0.6761373032015023,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
222,sub-02,lh-rostralmiddlefrontal,0.6166666666666667,0.3578300267477955,0.7368421052631577,0.6484990151654071,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,7,3,2
223,sub-02,lh-rostralmiddlefrontal,0.5277777777777778,0.1690308509457033,0.5454545454545454,0.718838270508049,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
224,sub-02,lh-rostralmiddlefrontal,0.5606060606060607,0.030303030303030304,0.4705882352941177,0.6460983646639838,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,7,2
225,sub-02,lh-rostralmiddlefrontal,0.3666666666666667,-0.3105295017040594,0.22222222222222224,0.7540720385358252,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,4,3
226,sub-02,lh-rostralmiddlefrontal,0.7,0.26666666666666666,0.6,0.724787988413241,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,2
227,sub-02,lh-rostralmiddlefrontal,0.47916666666666663,-0.125,0.42857142857142855,0.7904695347932538,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,5,3
228,sub-02,lh-rostralmiddlefrontal,0.5555555555555556,0.0,0.3333333333333333,0.8121314504846209,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,2
229,sub-02,lh-rostralmiddlefrontal,0.5666666666666667,0.16265001215808886,0.588235294117647,0.6473933455307956,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
230,sub-02,lh-rostralmiddlefrontal,0.5925925925925927,0.21821789023599236,0.6250000000000001,0.6629170909238137,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
231,sub-02,lh-rostralmiddlefrontal,0.5333333333333333,0.044946657497549475,0.47058823529411764,0.7382341760054664,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,5,4
232,sub-02,lh-rostralmiddlefrontal,0.725,0.3,0.5,0.828371940811177,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,2,2,2
233,sub-02,lh-rostralmiddlefrontal,0.55,-0.07559289460184544,0.22222222222222224,0.9012719658583316,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,6
234,sub-02,lh-rostralmiddlefrontal,0.6749999999999999,0.18856180831641267,0.4444444444444445,0.8266837880392676,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,2,2,3
235,sub-02,lh-rostralmiddlefrontal,0.5636363636363636,0.35527985620321373,0.631578947368421,0.7117653698266584,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,5,2
236,sub-02,lh-rostralmiddlefrontal,0.5571428571428572,0.2714285714285714,0.5714285714285714,0.7706816491807331,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,4,3,3
237,sub-02,lh-rostralmiddlefrontal,0.5333333333333333,0.09759000729485331,0.4615384615384615,0.7876048901593751,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,3,3,4
238,sub-02,lh-rostralmiddlefrontal,0.6700000000000002,0.30151134457776363,0.631578947368421,0.7181444872165308,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,6,4,3
239,sub-02,lh-rostralmiddlefrontal,0.42857142857142855,0.13241022442571243,0.4615384615384615,0.7732685002567037,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,3,4,3
240,sub-02,lh-rostralmiddlefrontal,0.4666666666666667,-0.26666666666666666,0.3333333333333333,0.7428908815021793,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,6,6
241,sub-02,lh-rostralmiddlefrontal,0.45714285714285713,0.24688535993934707,0.5,0.774316918724645,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,4,2
242,sub-02,lh-rostralmiddlefrontal,0.47500000000000003,-0.31622776601683794,0.18181818181818182,0.8371071804605995,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,3,6
243,sub-02,lh-rostralmiddlefrontal,0.56,0.0,0.3636363636363636,0.8084359694196501,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,2,3,4
244,sub-02,lh-rostralmiddlefrontal,0.62,0.10050378152592121,0.5263157894736842,0.7114455456582565,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,5,5,4
245,sub-02,lh-rostralmiddlefrontal,0.33999999999999997,-0.2,0.20000000000000004,0.8181628593701185,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,1,4,4
246,sub-02,lh-rostralmiddlefrontal,0.6142857142857143,0.1690308509457033,0.5333333333333333,0.7663858152312895,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,3,4
247,sub-02,lh-rostralmiddlefrontal,0.28,-0.37796447300922725,0.16666666666666666,0.8258523278119745,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,4,6
248,sub-02,lh-rostralmiddlefrontal,0.26666666666666666,-0.5666666666666667,0.15384615384615383,0.8906705265757708,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,9
249,sub-02,lh-rostralmiddlefrontal,0.25555555555555554,-0.26666666666666666,0.3333333333333333,0.7649140110843128,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,6,6
250,sub-02,lh-rostralmiddlefrontal,0.45555555555555555,-0.05555555555555555,0.4444444444444444,0.7426425124125122,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,4,5,5
251,sub-02,lh-rostralmiddlefrontal,0.36666666666666664,-0.16265001215808886,0.30769230769230765,0.8042452376506195,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,4,5
252,sub-02,lh-rostralmiddlefrontal,0.44999999999999996,-0.025482359571881278,0.39999999999999997,0.7563997460414208,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,3,5,4
253,sub-02,lh-rostralmiddlefrontal,0.6,-0.23904572186687872,0.0,0.9426116214557493,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,4
254,sub-02,lh-rostralmiddlefrontal,0.54,-0.10050378152592121,0.47619047619047616,0.7201069630966654,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,6
255,sub-02,lh-rostralmiddlefrontal,0.5,0.0,0.0,0.8983572967812337,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,10,0,2,0
256,sub-02,lh-rostralmiddlefrontal,0.6,0.21320071635561041,0.4444444444444445,0.8078469117062493,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,2,3,2
257,sub-02,lh-rostralmiddlefrontal,0.0,-0.6708203932499369,0.0,0.9526263451466405,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,9
258,sub-02,lh-rostralmiddlefrontal,0.41000000000000003,-0.2,0.4000000000000001,0.7325977345139931,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,6,6
259,sub-02,lh-rostralmiddlefrontal,0.48,0.0,0.3636363636363636,0.8156132702550006,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,2,3,4
260,sub-02,lh-rostralmiddlefrontal,0.42222222222222217,-0.05555555555555555,0.4444444444444444,0.7444064737023331,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,4,5,5
261,sub-02,lh-rostralmiddlefrontal,0.8,-0.14907119849998599,0.0,0.94006301974874,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,0,1,2
262,sub-02,lh-rostralmiddlefrontal,0.5,-0.14085904245475275,0.2222222222222222,0.8662201736784159,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,1,2,5
263,sub-02,lh-rostralmiddlefrontal,0.62,0.1,0.4000000000000001,0.8052844452042804,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,2,3,3
264,sub-02,lh-rostralmiddlefrontal,0.46,-0.10050378152592121,0.4210526315789474,0.7389733970080121,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,4,6,5
265,sub-02,lh-rostralmiddlefrontal,0.6666666666666667,0.2,0.5,0.7819372332724009,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,3,3,3
266,sub-02,lh-rostralmiddlefrontal,0.45714285714285713,-0.07042952122737638,0.39999999999999997,0.7694281935996796,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,3,4,5
