fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
158,sub-02,rh-ventrolateralPFC,0.3333333333333333,0.04303314829119352,0.6666666666666667,0.6563662856614282,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,4,1
159,sub-02,rh-ventrolateralPFC,0.16666666666666666,-0.3333333333333333,0.25,0.7258073916202361,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,1
160,sub-02,rh-ventrolateralPFC,0.0,-0.6666666666666666,0.0,0.7838214452897774,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,8,1
161,sub-02,rh-ventrolateralPFC,0.0,-0.5,0.0,1.4973582164084454,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
162,sub-02,rh-ventrolateralPFC,0.25,-0.07559289460184544,0.5333333333333333,0.6264880244089758,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,6,1
163,sub-02,rh-ventrolateralPFC,0.5,0.0,0.0,0.9947216348970046,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
164,sub-02,rh-ventrolateralPFC,0.5,0.0,0.0,0.5827014118819381,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,5,0
165,sub-02,rh-ventrolateralPFC,0.0,-0.5,0.0,1.4735184999462847,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
166,sub-02,rh-ventrolateralPFC,0.05,-0.4,0.16666666666666669,0.9378093355081468,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,9,1
167,sub-02,rh-ventrolateralPFC,0.4,0.09128709291752768,0.6666666666666665,0.7129886238004266,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,1
168,sub-02,rh-ventrolateralPFC,0.2777777777777778,-0.1336306209562122,0.46153846153846156,0.7038846913275207,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,6,1
169,sub-02,rh-ventrolateralPFC,0.0,-0.5,0.0,1.4521423072659285,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
170,sub-02,rh-ventrolateralPFC,0.0,-0.6123724356957946,0.0,1.0083644122429558,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,1
171,sub-02,rh-ventrolateralPFC,0.2,-0.3,0.28571428571428575,1.0714667625786782,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
172,sub-02,rh-ventrolateralPFC,0.1,-0.25819888974716115,0.30769230769230765,0.8066304774590493,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,8,1
173,sub-02,rh-ventrolateralPFC,0.25,-0.14907119849998599,0.4444444444444444,0.8590854688005412,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,1
174,sub-02,rh-ventrolateralPFC,0.14285714285714285,-0.35714285714285715,0.22222222222222224,0.8235014718444164,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,6,1
175,sub-02,rh-ventrolateralPFC,0.5,0.1889822365046136,0.7692307692307692,0.5555260140868206,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,1
176,sub-02,rh-ventrolateralPFC,0.3,-0.07559289460184544,0.5333333333333333,0.5703813860711799,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,6,1
177,sub-02,rh-ventrolateralPFC,0.25,-0.14907119849998599,0.4444444444444444,0.884518902229409,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,1
178,sub-02,rh-ventrolateralPFC,0.3181818181818182,0.03289758474798845,0.6666666666666665,0.6069847021434692,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,5,1
179,sub-02,rh-ventrolateralPFC,0.3,-0.09128709291752768,0.5,0.7975660288562957,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,1
180,sub-02,rh-ventrolateralPFC,0.4,-0.09128709291752768,0.5,0.7986647956256665,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,1
181,sub-02,rh-ventrolateralPFC,0.4375,0.10206207261596577,0.7142857142857143,0.6458161441470415,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,3,1
182,sub-02,rh-ventrolateralPFC,0.3333333333333333,-0.16666666666666666,0.4,1.0159779041892167,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
183,sub-02,rh-ventrolateralPFC,0.2,-0.15811388300841897,0.4285714285714285,0.8950105612486321,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,7,1
184,sub-02,rh-ventrolateralPFC,0.5555555555555556,0.3563483225498992,0.6153846153846153,0.4959539532897343,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,5,0
185,sub-02,rh-ventrolateralPFC,0.5370370370370371,0.21821789023599236,0.6250000000000001,0.765959946417827,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
186,sub-02,rh-ventrolateralPFC,0.375,-0.0890870806374748,0.28571428571428575,1.1277993965293036,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,3,2
187,sub-02,rh-ventrolateralPFC,0.4166666666666667,-0.4472135954999579,0.0,1.3502723096741245,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,3
188,sub-02,rh-ventrolateralPFC,0.375,-0.0890870806374748,0.28571428571428575,1.1884290697463071,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,3,2
189,sub-02,rh-ventrolateralPFC,0.3787878787878788,-0.22727272727272727,0.3529411764705882,0.7951558810265831,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,8,3
190,sub-02,rh-ventrolateralPFC,0.3571428571428572,-0.07142857142857142,0.4615384615384615,1.0359090968565827,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,3
191,sub-02,rh-ventrolateralPFC,0.16666666666666663,-0.50709255283711,0.1818181818181818,1.1673927832229098,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,4
192,sub-02,rh-ventrolateralPFC,0.31666666666666665,-0.2581988897471611,0.4444444444444445,0.9333963006915177,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,6,4
193,sub-02,rh-ventrolateralPFC,0.380952380952381,0.09759000729485333,0.5,0.9516075755206781,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,2
194,sub-02,rh-ventrolateralPFC,0.42592592592592593,0.21821789023599236,0.6250000000000001,0.8838154248764027,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
195,sub-02,rh-ventrolateralPFC,0.45238095238095233,-0.21957751641341997,0.3333333333333333,0.945359974646135,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,5,3
196,sub-02,rh-ventrolateralPFC,0.3333333333333333,-0.25,0.25,1.0625225121763324,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,3,3
197,sub-02,rh-ventrolateralPFC,0.26666666666666666,-0.4666666666666667,0.20000000000000004,1.137134924990698,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,4
198,sub-02,rh-ventrolateralPFC,0.4666666666666667,0.2581988897471611,0.6666666666666665,0.842660695078929,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,4,2
199,sub-02,rh-ventrolateralPFC,0.3666666666666667,-0.3105295017040594,0.22222222222222224,1.032743174513576,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,4,3
200,sub-02,rh-ventrolateralPFC,0.6904761904761905,0.38095238095238093,0.7142857142857143,0.9172141749443763,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,2,2
201,sub-02,rh-ventrolateralPFC,0.19999999999999998,-0.4666666666666667,0.20000000000000004,1.0941130679536832,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,4
202,sub-02,rh-ventrolateralPFC,0.5555555555555556,0.0,0.3333333333333333,1.1215125162581154,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,2
203,sub-02,rh-ventrolateralPFC,0.4814814814814814,0.21821789023599236,0.6250000000000001,0.7887367505824069,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
204,sub-02,rh-ventrolateralPFC,0.2962962962962963,-0.16666666666666666,0.4,1.0108036125144482,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,6,3
205,sub-02,rh-ventrolateralPFC,0.4444444444444444,0.1690308509457033,0.5454545454545454,0.9649247327025612,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
206,sub-02,rh-ventrolateralPFC,0.2916666666666667,-0.125,0.42857142857142855,0.9899903302688248,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,5,3
207,sub-02,rh-ventrolateralPFC,0.0,-0.6454972243679028,0.0,1.4153846414679603,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,5
208,sub-02,rh-ventrolateralPFC,0.25,-0.2,0.37499999999999994,0.9084867248625085,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,7,3
209,sub-02,rh-ventrolateralPFC,0.5,-0.3333333333333333,0.0,1.3078007011161121,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,2,2
210,sub-02,rh-ventrolateralPFC,0.26666666666666666,-0.3105295017040594,0.22222222222222224,1.104220230756578,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,4,3
211,sub-02,rh-ventrolateralPFC,0.16666666666666663,-0.47140452079103173,0.0,1.4436175916992997,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,4
212,sub-02,rh-ventrolateralPFC,0.2,-0.4666666666666667,0.25,1.027629878035103,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,8,4
213,sub-02,rh-ventrolateralPFC,0.6000000000000001,0.06900655593423542,0.4444444444444445,0.9478710103444172,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
214,sub-02,rh-ventrolateralPFC,0.22222222222222224,-0.1111111111111111,0.5555555555555556,1.025121590792774,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,4,4
215,sub-02,rh-ventrolateralPFC,0.0,-0.6454972243679028,0.0,1.4263305052466533,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,5
216,sub-02,rh-ventrolateralPFC,0.33333333333333326,-0.31622776601683794,0.25,1.177169953697028,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,4
217,sub-02,rh-ventrolateralPFC,0.2666666666666667,-0.14907119849998599,0.25,1.1290620778005158,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,4,2
218,sub-02,rh-ventrolateralPFC,0.39999999999999997,0.0,0.5555555555555556,0.8651861955164845,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,3
219,sub-02,rh-ventrolateralPFC,0.36111111111111105,0.0,0.4,0.9912333745732473,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,4,2
220,sub-02,rh-ventrolateralPFC,0.38095238095238093,-0.05143444998736397,0.36363636363636365,0.9524910036986642,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,5,2
221,sub-02,rh-ventrolateralPFC,0.5714285714285714,0.23809523809523808,0.6153846153846153,0.8418481558561025,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
222,sub-02,rh-ventrolateralPFC,0.5,0.16265001215808886,0.588235294117647,0.7849964815533768,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
223,sub-02,rh-ventrolateralPFC,0.33333333333333337,0.0,0.4,1.0914335656787124,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,4,2
224,sub-02,rh-ventrolateralPFC,0.5151515151515151,0.2030905986149808,0.631578947368421,0.7271563182737193,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,5,2
225,sub-02,rh-ventrolateralPFC,0.3,-0.26666666666666666,0.3636363636363636,1.0739412226728797,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,4
226,sub-02,rh-ventrolateralPFC,0.5333333333333334,0.06900655593423542,0.4444444444444445,1.0214233584868635,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
227,sub-02,rh-ventrolateralPFC,0.5416666666666666,0.28867513459481287,0.6666666666666666,0.9512870021780665,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,3,2
228,sub-02,rh-ventrolateralPFC,0.5555555555555556,0.0,0.3333333333333333,1.1656485220638668,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,2
229,sub-02,rh-ventrolateralPFC,0.31666666666666665,-0.2581988897471611,0.4444444444444445,0.9381105039244553,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,6,4
230,sub-02,rh-ventrolateralPFC,0.6296296296296298,0.4444444444444444,0.7777777777777778,0.8202007215372557,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,7,2,2
231,sub-02,rh-ventrolateralPFC,0.8888888888888888,0.6854365268376295,0.823529411764706,0.595186108964065,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,7,2,1
232,sub-02,rh-ventrolateralPFC,0.675,0.3,0.5,0.7563493961065789,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,2,2,2
233,sub-02,rh-ventrolateralPFC,0.9,0.4,0.5,0.7872722452453856,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,1,1,1
234,sub-02,rh-ventrolateralPFC,0.775,0.4403855060505443,0.5714285714285715,0.7154944501802201,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,2,2,1
235,sub-02,rh-ventrolateralPFC,0.790909090909091,0.5272727272727272,0.761904761904762,0.6171312019616445,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,8,3,2
236,sub-02,rh-ventrolateralPFC,0.7000000000000001,0.3825184261187248,0.6153846153846153,0.6848009418543193,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,4,3,2
237,sub-02,rh-ventrolateralPFC,0.6333333333333333,0.3133397807202561,0.5454545454545454,0.7159102586042165,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,3,2
238,sub-02,rh-ventrolateralPFC,0.67,0.408248290463863,0.6666666666666665,0.6695787155679854,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,4,2
239,sub-02,rh-ventrolateralPFC,0.6571428571428571,0.1690308509457033,0.5333333333333333,0.6976699362510083,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,3,4
240,sub-02,rh-ventrolateralPFC,0.7111111111111111,0.26666666666666666,0.631578947368421,0.648629984919544,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,6,3,4
241,sub-02,rh-ventrolateralPFC,0.8,0.408491223118783,0.6666666666666666,0.6640263175124801,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,2,3
242,sub-02,rh-ventrolateralPFC,0.8,0.4403855060505443,0.5714285714285715,0.7342451729722361,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,2,2,1
243,sub-02,rh-ventrolateralPFC,0.58,0.35355339059327373,0.5,0.7541797416527258,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,2,3,1
244,sub-02,rh-ventrolateralPFC,0.7,0.408248290463863,0.6666666666666665,0.6478953956621314,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,4,2
245,sub-02,rh-ventrolateralPFC,0.8800000000000001,0.7,0.8000000000000002,0.6774558353324522,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,4,1,1
246,sub-02,rh-ventrolateralPFC,0.8285714285714285,0.6326266278117372,0.7692307692307692,0.6328620434444775,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,5,2,1
247,sub-02,rh-ventrolateralPFC,0.5,0.0,0.3636363636363636,0.7668515584549377,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,2,3,4
248,sub-02,rh-ventrolateralPFC,0.9333333333333333,0.5666666666666667,0.6666666666666666,0.7323205208066581,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,2,1,1
249,sub-02,rh-ventrolateralPFC,0.7999999999999999,0.47193990372426947,0.7058823529411765,0.6170583181063835,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
250,sub-02,rh-ventrolateralPFC,0.7666666666666665,0.47193990372426947,0.7058823529411765,0.6527994251780881,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
251,sub-02,rh-ventrolateralPFC,0.7833333333333333,0.5918640302493726,0.7272727272727272,0.6810490396152828,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,4,2,1
252,sub-02,rh-ventrolateralPFC,0.7625000000000001,0.55,0.75,0.6626379651847514,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,2,2
253,sub-02,rh-ventrolateralPFC,0.19999999999999996,-0.4183300132670378,0.0,0.8687208815303183,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,7
254,sub-02,rh-ventrolateralPFC,0.8,0.502518907629606,0.7368421052631577,0.6298202706548726,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,7,3,2
255,sub-02,rh-ventrolateralPFC,0.8500000000000001,0.25819888974716115,0.4,0.7950066430623131,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,1,1,2
256,sub-02,rh-ventrolateralPFC,0.78,0.533001790889026,0.6666666666666665,0.7135219465904955,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,3,2,1
257,sub-02,rh-ventrolateralPFC,0.8,-0.14907119849998599,0.0,0.833221772180877,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,0,1,2
258,sub-02,rh-ventrolateralPFC,0.48,0.10050378152592121,0.5263157894736842,0.7883461345404444,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,5,5,4
259,sub-02,rh-ventrolateralPFC,0.8600000000000001,0.533001790889026,0.6666666666666665,0.6822265395263251,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,3,2,1
260,sub-02,rh-ventrolateralPFC,0.6777777777777777,0.36666666666666664,0.6666666666666666,0.6879946755683441,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,6,3,3
261,sub-02,rh-ventrolateralPFC,0.6,-0.23904572186687872,0.0,0.8431510437049897,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,4
262,sub-02,rh-ventrolateralPFC,0.6333333333333333,0.03042903097250923,0.28571428571428575,0.7796605800249474,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,2,3
263,sub-02,rh-ventrolateralPFC,0.46,-0.28867513459481287,0.2857142857142857,0.777798891274994,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,7
264,sub-02,rh-ventrolateralPFC,0.61,0.2041241452319315,0.5555555555555556,0.7017910701672528,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,5,3
265,sub-02,rh-ventrolateralPFC,0.65,0.3133397807202561,0.5454545454545454,0.714691596887012,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,3,2
266,sub-02,rh-ventrolateralPFC,0.6142857142857143,0.07042952122737638,0.5,0.6993796768653698,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,4,3,5
267,sub-02,rh-ventrolateralPFC,0.8857142857142858,0.6326266278117372,0.7692307692307692,0.6426965713278632,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,5,2,1
268,sub-02,rh-ventrolateralPFC,0.81,0.502518907629606,0.7368421052631577,0.6028810117371182,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,7,3,2
269,sub-02,rh-ventrolateralPFC,0.5333333333333333,-0.2,0.37499999999999994,0.7300783131693209,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,7
270,sub-02,rh-ventrolateralPFC,0.7636363636363637,0.5272727272727272,0.761904761904762,0.6090727363350341,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,8,3,2
271,sub-02,rh-ventrolateralPFC,0.74,0.28867513459481287,0.5454545454545454,0.7287013046591496,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,3,2,3
272,sub-02,rh-ventrolateralPFC,0.8,0.533001790889026,0.6666666666666665,0.6734606275664422,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,3,2,1
