fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
493,01,rh-superiorfrontal,0.6428571428571428,0.09759000729485333,0.5,0.6608192495404052,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,2
494,01,rh-superiorfrontal,0.7222222222222222,0.15811388300841897,0.6,0.5782005563836601,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,6,2
495,01,rh-superiorfrontal,0.7666666666666666,0.26666666666666666,0.6,0.6762639735929916,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,2
496,01,rh-superiorfrontal,0.5416666666666667,0.0,0.4444444444444445,0.7308248229124031,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,3
497,01,rh-superiorfrontal,0.6111111111111112,0.1690308509457033,0.5454545454545454,0.6666758368707327,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
498,01,rh-superiorfrontal,0.5,-0.15811388300841897,0.28571428571428575,0.7673315617053107,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,3
499,01,rh-superiorfrontal,0.4166666666666667,-0.125,0.42857142857142855,0.7228546699460148,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,5,3
500,01,rh-superiorfrontal,0.6428571428571428,0.23809523809523808,0.6153846153846153,0.6624691254763064,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
501,01,rh-superiorfrontal,0.5952380952380952,-0.07142857142857142,0.4615384615384615,0.6717369957061179,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,3
502,01,rh-superiorfrontal,1.0,0.0,0.0,0.7900097008726151,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,0
503,01,rh-superiorfrontal,0.7166666666666668,0.42289003161103106,0.7058823529411764,0.6037561343479669,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,6,4,1
504,01,rh-superiorfrontal,0.7916666666666667,0.3563483225498992,0.5714285714285715,0.6806507529930019,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,2,1
505,01,rh-superiorfrontal,0.8095238095238095,0.4147575310031266,0.6666666666666666,0.6035749193494436,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,4,3,1
506,01,rh-superiorfrontal,0.7333333333333334,0.16265001215808886,0.588235294117647,0.5910381416782731,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
507,01,rh-superiorfrontal,0.7373737373737373,0.502518907629606,0.761904761904762,0.6168974376487825,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,8,3,2
508,01,rh-superiorfrontal,0.8055555555555556,0.2777777777777778,0.5,0.6696514258341677,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,2,2,2
509,01,rh-superiorfrontal,0.8888888888888888,-0.1111111111111111,0.0,0.7617991922106448,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,0,1,1
510,01,rh-superiorfrontal,0.6984126984126984,0.3578300267477955,0.6153846153846153,0.6568591430472446,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,4,3,2
511,01,rh-superiorfrontal,0.6419753086419753,0.22360679774997896,0.5882352941176471,0.6789790680476713,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,5,4,3
512,01,rh-superiorfrontal,0.7,0.3820465887291705,0.6666666666666665,0.6465648392318777,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,6,4,2
513,01,rh-superiorfrontal,0.8222222222222222,0.5185449728701348,0.6666666666666665,0.6385042148999986,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,1
514,01,rh-superiorfrontal,0.6666666666666667,0.05555555555555555,0.5263157894736842,0.6447989183902643,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,5,5,4
515,01,rh-superiorfrontal,0.6825396825396826,0.1259881576697424,0.5333333333333333,0.6700575858602131,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,4,3,4
516,01,rh-superiorfrontal,0.7222222222222222,0.2777777777777778,0.5,0.6909826511793119,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,2,2,2
517,01,rh-superiorfrontal,0.5777777777777778,-0.04303314829119352,0.3636363636363636,0.7281896523641133,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,3,4
518,01,rh-superiorfrontal,0.7407407407407407,0.32732683535398854,0.6153846153846153,0.6638518860131565,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,2,3
519,01,rh-superiorfrontal,0.4444444444444444,-0.2721655269759087,0.0,0.7794956910507272,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,4
520,01,rh-superiorfrontal,0.6203703703703703,0.3302891295379082,0.6956521739130435,0.6735023629939564,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,8,4,3
521,01,rh-superiorfrontal,0.4444444444444444,-0.3563483225498992,0.0,0.7862043046093937,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,2,4
522,01,rh-superiorfrontal,0.625,0.1690308509457033,0.5333333333333333,0.6835408254161409,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,4,3
523,01,rh-superiorfrontal,0.7407407407407407,0.4444444444444444,0.6666666666666666,0.6779231428474213,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,4,2,2
524,01,rh-superiorfrontal,0.4444444444444444,-0.2721655269759087,0.0,0.7959094704447744,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,4
525,01,rh-superiorfrontal,0.6666666666666667,0.14907119849998599,0.5,0.7114851927367704,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,3,2,4
526,01,rh-superiorfrontal,0.7314814814814815,0.4403855060505442,0.7272727272727272,0.6117169649751462,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,8,4,2
527,01,rh-superiorfrontal,0.75,0.4403855060505442,0.7272727272727272,0.6068221579255131,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,8,4,2
528,01,rh-superiorfrontal,0.8703703703703703,0.600099198148979,0.7692307692307692,0.6209708457397237,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,1,2
529,01,rh-superiorfrontal,0.6111111111111112,-0.1111111111111111,0.3333333333333333,0.6947301119959364,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,4,4
530,01,rh-superiorfrontal,0.8444444444444444,0.6888888888888889,0.8421052631578948,0.5842153905516461,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,8,2,1
531,01,rh-superiorfrontal,0.8571428571428572,0.629940788348712,0.7999999999999999,0.6058579695471693,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,6,1,2
532,01,rh-superiorfrontal,0.8611111111111112,0.6388888888888888,0.75,0.6672026558361246,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,1,1
533,01,rh-superiorfrontal,0.6944444444444444,0.29012942659282975,0.5714285714285715,0.6516831732553625,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,4,4,2
534,01,rh-superiorfrontal,0.5555555555555556,0.22017621148199482,0.6428571428571429,0.702792720928543,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,9,7,3
535,01,rh-superiorfrontal,0.7777777777777778,0.2777777777777778,0.5,0.6632394690403841,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,2,2,2
536,01,rh-superiorfrontal,0.6049382716049383,0.34188172937891387,0.6250000000000001,0.7036862963619764,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,4,2
537,01,rh-superiorfrontal,0.6666666666666667,-0.04303314829119352,0.25,0.7477437052246785,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,5
538,01,rh-superiorfrontal,0.8518518518518519,0.5555555555555556,0.6666666666666666,0.6849384859339395,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,2,1,1
539,01,rh-superiorfrontal,0.6190476190476191,-0.015873015873015872,0.42857142857142855,0.7034278453135889,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,3,4,4
540,01,rh-superiorfrontal,0.7314814814814814,0.4403855060505442,0.7272727272727272,0.6238275077114527,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,8,4,2
541,01,rh-superiorfrontal,0.8222222222222223,0.37777777777777777,0.6,0.6513366049936783,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,3,2,2
542,01,rh-superiorfrontal,0.6111111111111112,0.05143444998736397,0.4,0.7404576855508744,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,2,4
543,01,rh-superiorfrontal,0.7037037037037037,0.28867513459481287,0.5454545454545454,0.6655897421854923,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,3,3,2
544,01,rh-superiorfrontal,0.6666666666666666,0.1111111111111111,0.3333333333333333,0.7343820325874719,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,2,2
545,01,rh-superiorfrontal,0.5694444444444444,-0.05555555555555555,0.47058823529411764,0.7142595951886368,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,4,5
546,01,rh-superiorfrontal,0.7777777777777778,0.49206349206349204,0.7142857142857143,0.6372906907582747,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,2,2
547,01,rh-superiorfrontal,0.6984126984126984,0.23809523809523808,0.5714285714285714,0.6707782581873694,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,3,3
548,01,rh-superiorfrontal,0.8888888888888888,-0.1111111111111111,0.0,0.7603537277919639,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,0,1,1
549,01,rh-superiorfrontal,0.7333333333333334,0.4777777777777778,0.7368421052631577,0.6323262259996746,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,7,3,2
550,01,rh-superiorfrontal,0.8055555555555556,0.5006939628599933,0.6666666666666665,0.6904863307093542,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,3,1,2
551,01,rh-superiorfrontal,0.8571428571428572,0.6180700462007377,0.7692307692307692,0.6077170600673188,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,5,2,1
552,01,rh-superiorfrontal,0.7777777777777778,0.4777777777777778,0.7368421052631577,0.6054156650893084,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,7,3,2
553,01,rh-superiorfrontal,0.8181818181818182,0.42640143271122083,0.8421052631578948,0.525640368750523,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,8,3,0
554,01,rh-superiorfrontal,0.75,0.4082482904638631,0.6666666666666666,0.521505726621366,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,2,0
555,01,rh-superiorfrontal,1.0,0.0,0.0,0.6051292027178377,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
556,01,rh-superiorfrontal,0.7142857142857143,0.3779644730092272,0.7272727272727273,0.5514490223722087,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,3,0
557,01,rh-superiorfrontal,0.6666666666666666,0.3333333333333333,0.7142857142857143,0.5780713899607823,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,4,0
558,01,rh-superiorfrontal,0.5,0.23904572186687872,0.5714285714285715,0.6102360462473685,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,6,0
559,01,rh-superiorfrontal,1.0,0.6324555320336759,0.888888888888889,0.42061107423707517,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
560,01,rh-superiorfrontal,0.5,0.23904572186687872,0.5714285714285715,0.5738314260913517,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,6,0
561,01,rh-superiorfrontal,0.5714285714285714,0.29277002188455997,0.6,0.5683978990279737,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,0
562,01,rh-superiorfrontal,0.75,0.4082482904638631,0.6666666666666666,0.5418890052866028,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,2,0
563,01,rh-superiorfrontal,0.4,0.31622776601683794,0.5714285714285715,0.6652027524692797,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
564,01,rh-superiorfrontal,0.8333333333333334,0.47140452079103173,0.8,0.524230404678485,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
565,01,rh-superiorfrontal,0.0,0.0,0.0,0.7375667115069662,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
566,01,rh-superiorfrontal,0.6666666666666666,0.31180478223116176,0.7368421052631579,0.6163203793319302,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,5,0
567,01,rh-superiorfrontal,0.0,0.0,0.0,0.7371324032478309,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
568,01,rh-superiorfrontal,0.5,0.25,0.5454545454545454,0.6116638709173184,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,5,0
569,01,rh-superiorfrontal,0.6666666666666666,0.3535533905932738,0.6666666666666666,0.574389572974337,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,0
570,01,rh-superiorfrontal,0.0,0.0,0.0,0.7829213633761141,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
571,01,rh-superiorfrontal,0.6,0.31622776601683794,0.5714285714285715,0.5887298894598315,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
572,01,rh-superiorfrontal,0.8333333333333334,0.4330127018922193,0.8571428571428571,0.469634000413584,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,9,3,0
573,01,rh-superiorfrontal,0.75,0.3651483716701107,0.8,0.49457260983808704,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,8,4,0
574,01,rh-superiorfrontal,1.0,0.6454972243679028,0.9090909090909091,0.4650622136777512,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
575,01,rh-superiorfrontal,0.5,0.2581988897471611,0.5,0.5912011410770901,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
576,01,rh-superiorfrontal,0.8,0.4183300132670378,0.8235294117647058,0.44898696863451665,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,3,0
577,01,rh-superiorfrontal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.4534136285691168,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
578,01,rh-superiorfrontal,1.0,0.6123724356957946,0.8571428571428571,0.45121805490751193,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
579,01,rh-superiorfrontal,0.5,0.25,0.5454545454545454,0.5677367423935524,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,5,0
580,01,rh-superiorfrontal,0.5,0.2091650066335189,0.6086956521739131,0.7068040536718245,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,9,0
581,01,rh-superiorfrontal,0.5,0.25,0.4,0.5280206151695055,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,0
582,01,rh-superiorfrontal,0.6666666666666666,0.3333333333333333,0.7142857142857143,0.6585964015802033,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,4,0
583,01,rh-superiorfrontal,0.5,0.0,0.0,0.6672200310776196,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
584,01,rh-superiorfrontal,1.0,0.5773502691896258,0.8,0.5116468480153185,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
585,01,rh-superiorfrontal,0.42857142857142855,0.29277002188455997,0.6,0.5924329902325398,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,0
586,01,rh-superiorfrontal,0.9166666666666666,0.5270462766947299,0.9090909090909091,0.4939900507751895,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,10,2,0
587,01,rh-superiorfrontal,0.8,0.4472135954999579,0.7499999999999999,0.48676703345133815,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,0
588,01,rh-superiorfrontal,0.5,0.25,0.4,0.6468825419488394,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,0
589,01,rh-superiorfrontal,0.6666666666666666,0.3535533905932738,0.6666666666666666,0.5396757075334241,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,0
590,01,rh-superiorfrontal,0.6666666666666666,0.3333333333333333,0.5,0.621881177882498,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
591,01,rh-superiorfrontal,0.5,0.25,0.5454545454545454,0.6553615216214687,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,5,0
592,01,rh-superiorfrontal,0.7142857142857143,0.3779644730092272,0.7272727272727273,0.5318111967318313,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,3,0
593,01,rh-superiorfrontal,0.5714285714285714,0.29277002188455997,0.6,0.5537953182195505,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,0
594,01,rh-superiorfrontal,1.0,0.0,0.0,0.6162065749877107,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
595,01,rh-superiorfrontal,0.7,0.3464101615137754,0.7499999999999999,0.5266973263764613,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,4,0
596,01,rh-superiorfrontal,1.0,0.6123724356957946,0.8571428571428571,0.5373282357720665,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
597,01,rh-superiorfrontal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.43691831669159203,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
598,01,rh-superiorfrontal,0.6,0.28867513459481287,0.6666666666666666,0.4878219136172419,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,5,0
599,01,rh-superiorfrontal,0.5858585858585859,0.12309149097933272,0.5263157894736842,0.6926231980800874,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,5,6,3
600,01,rh-superiorfrontal,0.6388888888888888,0.05143444998736397,0.4,0.7845614512314653,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,2,4
601,01,rh-superiorfrontal,0.5555555555555556,-0.2721655269759087,0.0,0.9079816289186879,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,4
602,01,rh-superiorfrontal,0.6349206349206349,0.23809523809523808,0.5714285714285714,0.7271476334954661,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,3,3
